Invoice ID,Date,Time,Gender,Location,City,Member,Category,Price,Quantity,Total,Payment,Rating
460489604,1/25/2018,16:46,Male,Brookfield,NewYork,Yes,Groceries,30,1,30,Cash,2
471006167,3/19/2018,16:48,Female,Water tower,Chicago,Yes,Fashion,35,5,175,Card,3
411909258,2/25/2018,13:33,Male,Water tower,Chicago,No,Clothing,57,2,114,Cash,5
487313402,1/22/2018,13:38,Female,Park lane,Dallas,Yes,Sporting,89,4,356,Gpay,1
197763430,2/18/2018,15:31,Female,Park lane,Dallas,No,Books,82,5,410,Cash,4
263634050,3/9/2018,17:55,Male,Brookfield,NewYork,Yes,Clothing,52,4,208,Gpay,3
99646662,3/4/2018,13:21,Male,Water tower,Chicago,No,Clothing,81,3,243,Cash,4
188869875,3/8/2018,13:24,Male,Park lane,Dallas,No,Books,80,2,160,Cash,3
325637547,1/18/2018,15:33,Male,Park lane,Dallas,Yes,Clothing,91,3,273,Card,3
562942936,2/24/2018,16:05,Female,Park lane,Dallas,No,Books,80,2,160,Cash,4
388412668,2/26/2018,11:32,Female,Brookfield,NewYork,No,Furniture,35,4,140,Gpay,4
846531724,3/15/2018,12:12,Male,Park lane,Dallas,No,Sporting,22,5,110,Card,4
149894432,1/12/2018,11:12,Male,Park lane,Dallas,No,Clothing,77,5,385,Cash,4
942406749,1/18/2018,15:20,Female,Water tower,Chicago,Yes,Clothing,9,6,54,Gpay,5
547572603,3/21/2018,13:23,Female,Brookfield,NewYork,No,Fashion,98,7,686,Gpay,3
355981315,2/15/2018,15:47,Female,Brookfield,NewYork,Yes,Clothing,78,5,390,Card,5
397754805,2/9/2018,15:59,Female,Brookfield,NewYork,Yes,Sporting,35,7,245,Gpay,1
90524319,3/19/2018,18:18,Male,Park lane,Dallas,Yes,Clothing,23,1,23,Cash,3
542144906,2/6/2018,10:58,Female,Brookfield,NewYork,Yes,Fashion,33,5,165,Gpay,2
729486362,3/7/2018,12:50,Male,Water tower,Chicago,No,Groceries,39,4,156,Cash,3
619639105,3/26/2018,19:48,Female,Brookfield,NewYork,No,Groceries,44,6,264,Cash,1
443198801,2/24/2018,19:31,Female,Brookfield,NewYork,No,Clothing,48,5,240,Card,5
761515143,1/15/2018,16:08,Female,Park lane,Dallas,No,Groceries,23,1,23,Gpay,3
56578535,3/23/2018,10:11,Male,Water tower,Chicago,Yes,Groceries,24,1,24,Gpay,2
834838148,2/15/2018,13:00,Male,Brookfield,NewYork,Yes,Groceries,12,4,48,Card,1
833288071,1/25/2018,15:02,Male,Water tower,Chicago,No,Sporting,16,5,80,Gpay,2
508614950,1/24/2018,16:47,Female,Park lane,Dallas,No,Sporting,38,2,76,Cash,4
103072863,3/12/2018,11:57,Male,Water tower,Chicago,No,Groceries,41,6,246,Card,5
355815500,1/20/2018,15:09,Female,Park lane,Dallas,Yes,Furniture,16,6,96,Card,2
193855414,3/4/2018,12:04,Female,Brookfield,NewYork,Yes,Clothing,51,4,204,Card,2
600792216,3/6/2018,17:04,Male,Park lane,Dallas,Yes,Clothing,42,7,294,Card,5
567867755,2/3/2018,20:59,Female,Brookfield,NewYork,No,Furniture,86,3,258,Cash,2
597934753,3/26/2018,16:46,Female,Brookfield,NewYork,No,Clothing,19,6,114,Card,3
419033295,3/24/2018,15:57,Male,Water tower,Chicago,Yes,Furniture,68,2,136,Gpay,4
8795029,1/19/2018,17:03,Female,Brookfield,NewYork,No,Clothing,4,2,8,Card,2
912473338,2/25/2018,11:27,Male,Park lane,Dallas,No,Sporting,41,7,287,Gpay,1
209725428,3/20/2018,12:45,Female,Water tower,Chicago,Yes,Sporting,79,7,553,Gpay,1
460044751,2/22/2018,16:20,Male,Brookfield,NewYork,No,Fashion,45,5,225,Cash,4
191736512,2/14/2018,14:13,Female,Park lane,Dallas,No,Sporting,60,6,360,Cash,1
979973145,1/14/2018,19:26,Female,Brookfield,NewYork,Yes,Sporting,79,4,316,Gpay,4
43371182,1/28/2018,19:24,Male,Park lane,Dallas,Yes,Clothing,75,7,525,Cash,2
613811022,1/9/2018,20:55,Male,Water tower,Chicago,No,Clothing,24,7,168,Cash,4
673603546,3/26/2018,10:11,Female,Water tower,Chicago,No,Groceries,40,5,200,Gpay,1
328132417,1/3/2018,19:01,Female,Water tower,Chicago,No,Fashion,9,2,18,Cash,2
325924536,3/4/2018,10:38,Female,Park lane,Dallas,No,Clothing,16,7,112,Gpay,3
747705702,2/7/2018,13:57,Male,Brookfield,NewYork,Yes,Books,31,5,155,Gpay,1
450817216,2/7/2018,10:57,Female,Water tower,Chicago,Yes,Furniture,79,7,553,Gpay,4
315624039,3/30/2018,19:45,Female,Water tower,Chicago,Yes,Groceries,99,7,693,Gpay,3
888822600,1/12/2018,19:49,Female,Water tower,Chicago,No,Groceries,4,2,8,Card,5
896399395,2/15/2018,14:36,Male,Park lane,Dallas,Yes,Clothing,26,7,182,Cash,2
20548577,1/7/2018,14:00,Male,Park lane,Dallas,Yes,Furniture,43,2,86,Gpay,5
500850764,3/19/2018,14:04,Female,Water tower,Chicago,No,Groceries,67,1,67,Gpay,1
466598448,2/2/2018,18:50,Female,Brookfield,NewYork,No,Books,78,7,546,Gpay,5
265371038,2/26/2018,13:53,Male,Brookfield,NewYork,Yes,Sporting,29,1,29,Card,4
175938157,3/28/2018,12:58,Female,Brookfield,NewYork,Yes,Fashion,62,4,248,Gpay,5
839600262,1/5/2018,19:30,Female,Park lane,Dallas,Yes,Groceries,32,2,64,Cash,1
885253494,3/24/2018,12:52,Male,Park lane,Dallas,Yes,Sporting,53,1,53,Gpay,4
180545139,3/14/2018,10:46,Female,Brookfield,NewYork,Yes,Clothing,87,7,609,Gpay,1
227063423,1/16/2018,16:38,Male,Water tower,Chicago,No,Books,47,4,188,Gpay,3
500777576,3/22/2018,12:22,Female,Water tower,Chicago,No,Sporting,60,7,420,Gpay,5
426576006,1/22/2018,17:34,Female,Brookfield,NewYork,No,Sporting,21,1,21,Gpay,5
934647292,1/18/2018,11:26,Male,Water tower,Chicago,No,Fashion,59,6,354,Cash,4
975443414,3/30/2018,12:58,Male,Park lane,Dallas,No,Groceries,23,3,69,Card,2
858716993,2/3/2018,17:38,Male,Water tower,Chicago,Yes,Furniture,56,4,224,Gpay,4
776761484,1/29/2018,17:59,Female,Water tower,Chicago,No,Clothing,4,5,20,Gpay,5
798252244,1/23/2018,11:05,Male,Park lane,Dallas,Yes,Sporting,51,7,357,Gpay,2
595065138,2/17/2018,13:55,Male,Park lane,Dallas,No,Fashion,21,2,42,Gpay,3
366083315,3/11/2018,13:54,Female,Park lane,Dallas,No,Groceries,68,5,340,Gpay,3
746011173,2/17/2018,18:31,Male,Brookfield,NewYork,No,Books,51,7,357,Gpay,5
687132774,3/11/2018,13:21,Female,Park lane,Dallas,No,Sporting,26,2,52,Gpay,3
554361739,1/2/2018,17:24,Male,Brookfield,NewYork,Yes,Books,97,6,582,Cash,4
563130623,2/27/2018,10:41,Male,Park lane,Dallas,No,Furniture,23,5,115,Gpay,4
380354826,3/4/2018,12:10,Female,Water tower,Chicago,No,Fashion,28,7,196,Gpay,5
107399414,3/17/2018,10:16,Male,Brookfield,NewYork,Yes,Groceries,65,3,195,Card,2
851267575,1/7/2018,12:07,Male,Water tower,Chicago,No,Books,74,1,74,Gpay,5
437093770,2/7/2018,16:42,Female,Park lane,Dallas,Yes,Sporting,4,1,4,Cash,2
177764380,2/17/2018,17:37,Male,Water tower,Chicago,Yes,Furniture,50,4,200,Card,4
36054637,2/17/2018,11:15,Male,Water tower,Chicago,Yes,Clothing,56,5,280,Cash,5
127420911,2/21/2018,15:06,Male,Water tower,Chicago,Yes,Groceries,39,7,273,Cash,3
709746437,1/7/2018,13:22,Male,Park lane,Dallas,Yes,Groceries,39,5,195,Card,3
867695625,1/17/2018,19:46,Male,Water tower,Chicago,No,Clothing,36,7,252,Card,5
336967276,1/19/2018,17:54,Male,Brookfield,NewYork,No,Books,36,1,36,Cash,5
677779969,1/26/2018,17:08,Male,Water tower,Chicago,Yes,Books,14,2,28,Gpay,2
401666792,2/7/2018,12:17,Female,Brookfield,NewYork,Yes,Furniture,51,6,306,Gpay,2
616515038,3/10/2018,14:12,Female,Water tower,Chicago,Yes,Groceries,10,2,20,Cash,5
160906524,1/25/2018,11:51,Female,Park lane,Dallas,No,Fashion,25,7,175,Gpay,2
978363495,3/23/2018,14:13,Male,Water tower,Chicago,No,Groceries,9,3,27,Gpay,2
198509753,1/19/2018,17:10,Male,Park lane,Dallas,Yes,Furniture,11,5,55,Gpay,1
580839402,2/8/2018,18:30,Female,Brookfield,NewYork,No,Clothing,63,6,378,Card,5
533156738,3/24/2018,13:57,Male,Water tower,Chicago,No,Clothing,3,2,6,Cash,4
117522526,2/3/2018,10:40,Male,Park lane,Dallas,No,Books,13,3,39,Gpay,1
727593101,3/2/2018,16:06,Male,Park lane,Dallas,Yes,Groceries,77,2,154,Card,3
446636139,1/20/2018,16:51,Male,Brookfield,NewYork,Yes,Books,42,3,126,Card,1
993368037,1/26/2018,15:29,Female,Water tower,Chicago,Yes,Fashion,43,7,301,Gpay,3
435094946,1/12/2018,10:54,Male,Brookfield,NewYork,No,Sporting,80,6,480,Cash,5
842361554,1/14/2018,16:17,Male,Brookfield,NewYork,Yes,Clothing,5,1,5,Cash,2
964002523,3/4/2018,17:38,Male,Water tower,Chicago,No,Sporting,56,6,336,Cash,2
719679728,1/13/2018,15:29,Male,Water tower,Chicago,Yes,Books,87,5,435,Cash,4
748990073,3/12/2018,20:15,Male,Water tower,Chicago,No,Sporting,26,3,78,Cash,5
407802065,2/14/2018,18:03,Female,Brookfield,NewYork,No,Sporting,94,2,188,Gpay,3
515862366,2/12/2018,10:57,Female,Park lane,Dallas,No,Sporting,94,6,564,Card,3
42787009,3/28/2018,11:25,Female,Park lane,Dallas,Yes,Clothing,30,3,90,Card,5
780195692,2/20/2018,12:42,Female,Park lane,Dallas,No,Books,29,6,174,Cash,1
881639873,2/27/2018,15:05,Male,Park lane,Dallas,Yes,Fashion,64,1,64,Gpay,5
443388850,2/5/2018,16:31,Male,Brookfield,NewYork,Yes,Furniture,97,5,485,Card,4
635503529,3/24/2018,15:17,Male,Water tower,Chicago,No,Books,61,6,366,Cash,5
774895188,2/7/2018,20:29,Female,Brookfield,NewYork,Yes,Books,17,6,102,Card,1
194154086,2/11/2018,16:28,Female,Brookfield,NewYork,Yes,Furniture,4,5,20,Gpay,4
191782944,1/20/2018,19:28,Female,Brookfield,NewYork,Yes,Clothing,43,1,43,Card,1
949506131,2/8/2018,10:43,Male,Brookfield,NewYork,Yes,Sporting,50,6,300,Gpay,2
866328026,1/3/2018,14:41,Male,Water tower,Chicago,Yes,Sporting,61,1,61,Gpay,2
43708341,3/5/2018,15:54,Male,Park lane,Dallas,Yes,Groceries,37,3,111,Card,4
337106518,1/1/2018,12:08,Male,Water tower,Chicago,Yes,Groceries,19,3,57,Gpay,3
663329867,2/2/2018,14:27,Female,Brookfield,NewYork,Yes,Books,5,6,30,Gpay,3
419221776,1/31/2018,20:36,Female,Park lane,Dallas,Yes,Sporting,38,4,152,Cash,5
745600525,3/27/2018,13:45,Male,Park lane,Dallas,Yes,Sporting,75,7,525,Card,5
208190296,3/6/2018,13:05,Male,Brookfield,NewYork,No,Sporting,3,6,18,Card,2
4315051,2/6/2018,10:00,Male,Park lane,Dallas,No,Furniture,32,3,96,Gpay,1
456069400,3/9/2018,15:21,Female,Water tower,Chicago,No,Clothing,6,2,12,Cash,2
198592951,3/16/2018,15:53,Female,Brookfield,NewYork,Yes,Groceries,72,7,504,Cash,3
127206426,1/20/2018,18:17,Male,Park lane,Dallas,No,Clothing,70,1,70,Card,1
812090406,3/29/2018,12:32,Male,Park lane,Dallas,Yes,Fashion,67,5,335,Gpay,5
277220872,1/17/2018,19:08,Male,Park lane,Dallas,Yes,Clothing,15,6,90,Card,3
366492621,2/22/2018,20:18,Male,Water tower,Chicago,No,Clothing,5,5,25,Gpay,5
258316154,2/24/2018,18:24,Male,Water tower,Chicago,No,Fashion,1,7,7,Card,4
122309285,1/26/2018,15:07,Male,Water tower,Chicago,Yes,Furniture,54,2,108,Card,1
555703265,2/25/2018,19:48,Male,Brookfield,NewYork,No,Groceries,52,4,208,Gpay,3
911408389,2/27/2018,10:18,Male,Water tower,Chicago,Yes,Groceries,18,5,90,Card,2
675873533,3/2/2018,15:19,Female,Water tower,Chicago,No,Furniture,62,2,124,Card,4
866739244,1/2/2018,12:14,Female,Brookfield,NewYork,Yes,Books,14,7,98,Gpay,1
512879237,1/6/2018,20:37,Female,Park lane,Dallas,Yes,Fashion,86,6,516,Card,5
260820560,2/28/2018,20:21,Male,Park lane,Dallas,No,Clothing,29,5,145,Gpay,5
541985844,1/24/2018,13:22,Female,Brookfield,NewYork,No,Fashion,69,6,414,Gpay,1
9436913,1/27/2018,14:26,Female,Park lane,Dallas,No,Groceries,9,4,36,Cash,2
262498476,3/28/2018,13:23,Female,Park lane,Dallas,Yes,Books,59,7,413,Gpay,2
442355183,3/25/2018,14:48,Female,Brookfield,NewYork,Yes,Fashion,87,2,174,Cash,3
217802268,1/19/2018,12:20,Male,Water tower,Chicago,No,Furniture,70,3,210,Cash,2
68624343,3/8/2018,19:16,Male,Water tower,Chicago,No,Sporting,97,2,194,Gpay,4
48392594,2/4/2018,18:06,Female,Brookfield,NewYork,Yes,Clothing,49,7,343,Cash,1
478164051,1/25/2018,13:00,Male,Brookfield,NewYork,Yes,Books,6,6,36,Gpay,5
723722504,1/5/2018,20:50,Female,Water tower,Chicago,No,Furniture,3,2,6,Gpay,1
510014671,2/22/2018,19:12,Female,Brookfield,NewYork,No,Furniture,39,4,156,Gpay,4
895009015,3/13/2018,10:53,Female,Park lane,Dallas,Yes,Fashion,97,4,388,Card,5
995068874,1/31/2018,17:36,Male,Brookfield,NewYork,No,Furniture,34,6,204,Card,3
210787158,3/25/2018,19:17,Male,Park lane,Dallas,Yes,Clothing,15,5,75,Cash,4
939718527,3/3/2018,20:04,Female,Water tower,Chicago,Yes,Books,97,7,679,Cash,2
140174468,1/27/2018,20:29,Male,Brookfield,NewYork,No,Sporting,61,2,122,Cash,3
977135436,1/12/2018,19:25,Female,Park lane,Dallas,No,Sporting,38,3,114,Card,3
8832185,3/3/2018,11:23,Female,Park lane,Dallas,No,Fashion,44,4,176,Gpay,1
373494614,2/27/2018,12:21,Female,Park lane,Dallas,No,Fashion,49,2,98,Card,1
425924757,1/4/2018,16:47,Female,Park lane,Dallas,Yes,Groceries,67,4,268,Card,4
264102536,2/7/2018,19:28,Female,Brookfield,NewYork,No,Furniture,88,4,352,Cash,3
376560178,3/26/2018,10:00,Male,Water tower,Chicago,Yes,Books,2,2,4,Card,4
113991887,1/15/2018,18:43,Male,Brookfield,NewYork,No,Books,85,7,595,Card,4
985931753,2/2/2018,13:12,Male,Park lane,Dallas,No,Books,41,4,164,Card,2
482096810,1/25/2018,13:32,Female,Brookfield,NewYork,Yes,Clothing,91,4,364,Card,3
294501073,3/20/2018,19:50,Female,Water tower,Chicago,No,Sporting,21,1,21,Card,1
928762219,2/27/2018,14:55,Male,Brookfield,NewYork,Yes,Groceries,84,1,84,Card,5
487004803,1/17/2018,20:30,Male,Water tower,Chicago,No,Clothing,56,6,336,Gpay,2
582323814,1/13/2018,20:06,Male,Brookfield,NewYork,Yes,Fashion,5,4,20,Cash,2
513905846,1/28/2018,20:42,Female,Water tower,Chicago,Yes,Clothing,36,5,180,Card,3
289206319,1/11/2018,14:53,Male,Water tower,Chicago,No,Groceries,68,1,68,Cash,5
257338584,3/23/2018,10:09,Female,Water tower,Chicago,Yes,Books,34,3,102,Gpay,5
58932351,3/1/2018,15:39,Female,Water tower,Chicago,Yes,Fashion,32,1,32,Gpay,4
602936337,1/24/2018,15:42,Male,Water tower,Chicago,No,Sporting,17,6,102,Cash,1
404247810,3/5/2018,13:41,Male,Park lane,Dallas,No,Furniture,98,6,588,Gpay,5
465624646,1/19/2018,10:30,Female,Brookfield,NewYork,Yes,Books,67,7,469,Cash,3
219007732,3/16/2018,13:25,Male,Brookfield,NewYork,No,Clothing,71,1,71,Cash,4
916085444,3/20/2018,14:38,Male,Brookfield,NewYork,No,Fashion,91,4,364,Gpay,1
662413753,2/7/2018,18:14,Male,Brookfield,NewYork,Yes,Books,48,6,288,Gpay,1
702839682,3/29/2018,13:46,Female,Water tower,Chicago,Yes,Sporting,73,5,365,Card,5
585656963,1/10/2018,14:35,Female,Park lane,Dallas,Yes,Groceries,71,1,71,Card,5
253581497,1/24/2018,14:15,Male,Water tower,Chicago,Yes,Furniture,97,7,679,Cash,5
882131997,3/19/2018,18:31,Female,Brookfield,NewYork,Yes,Sporting,72,2,144,Gpay,4
462468336,2/2/2018,13:18,Male,Park lane,Dallas,Yes,Furniture,80,4,320,Card,2
629406644,2/11/2018,18:02,Male,Brookfield,NewYork,Yes,Groceries,30,4,120,Gpay,1
474601530,3/8/2018,15:18,Female,Brookfield,NewYork,No,Sporting,70,3,210,Gpay,4
462439346,3/6/2018,11:17,Male,Park lane,Dallas,Yes,Sporting,62,7,434,Cash,5
215114097,1/26/2018,20:24,Female,Park lane,Dallas,Yes,Fashion,4,6,24,Card,5
543642731,3/6/2018,15:48,Female,Park lane,Dallas,No,Books,25,4,100,Cash,1
481437943,1/10/2018,14:35,Female,Brookfield,NewYork,No,Clothing,58,4,232,Gpay,3
124926696,1/7/2018,18:14,Male,Water tower,Chicago,Yes,Groceries,36,5,180,Cash,5
129896806,1/27/2018,17:16,Female,Brookfield,NewYork,No,Groceries,93,4,372,Card,2
706578333,3/28/2018,11:12,Female,Water tower,Chicago,No,Sporting,61,1,61,Gpay,2
801334050,1/21/2018,20:18,Female,Park lane,Dallas,No,Furniture,1,1,1,Gpay,2
442630573,3/14/2018,13:58,Female,Park lane,Dallas,Yes,Furniture,42,4,168,Card,4
7730990,1/25/2018,18:35,Male,Water tower,Chicago,No,Groceries,8,7,56,Cash,2
805244200,1/28/2018,19:55,Female,Water tower,Chicago,Yes,Books,80,3,240,Card,4
458523449,2/25/2018,12:10,Female,Water tower,Chicago,Yes,Clothing,43,1,43,Card,1
762712864,1/18/2018,18:20,Female,Water tower,Chicago,No,Books,31,5,155,Gpay,3
660523948,3/27/2018,18:51,Female,Park lane,Dallas,No,Books,97,2,194,Cash,4
336253887,3/16/2018,13:14,Female,Brookfield,NewYork,No,Furniture,72,1,72,Card,1
951079308,1/2/2018,19:05,Female,Water tower,Chicago,No,Furniture,36,4,144,Gpay,5
447153891,1/11/2018,11:25,Male,Water tower,Chicago,No,Fashion,52,3,156,Cash,3
795528663,3/13/2018,19:15,Male,Brookfield,NewYork,No,Furniture,81,1,81,Gpay,4
343603860,2/4/2018,14:57,Female,Park lane,Dallas,No,Sporting,76,3,228,Card,3
925499362,1/12/2018,11:22,Female,Brookfield,NewYork,Yes,Clothing,78,4,312,Gpay,2
579316236,3/1/2018,13:44,Female,Water tower,Chicago,Yes,Books,77,4,308,Gpay,3
445531158,2/9/2018,20:19,Female,Park lane,Dallas,No,Fashion,27,7,189,Gpay,5
805526095,3/27/2018,18:00,Male,Park lane,Dallas,Yes,Furniture,56,1,56,Gpay,4
576523018,2/15/2018,12:35,Male,Water tower,Chicago,No,Groceries,82,1,82,Card,4
414119922,1/30/2018,11:07,Male,Water tower,Chicago,No,Sporting,44,7,308,Card,3
123247697,2/8/2018,20:03,Male,Brookfield,NewYork,No,Groceries,22,7,154,Card,5
40419058,1/26/2018,14:53,Male,Water tower,Chicago,Yes,Books,95,6,570,Card,1
890497298,2/25/2018,18:06,Female,Water tower,Chicago,No,Clothing,69,2,138,Cash,2
885702268,1/28/2018,12:45,Male,Brookfield,NewYork,No,Groceries,89,6,534,Card,1
172252194,3/22/2018,20:10,Female,Park lane,Dallas,No,Books,41,6,246,Card,4
866140211,2/25/2018,13:34,Female,Park lane,Dallas,No,Clothing,54,6,324,Gpay,4
597678548,3/15/2018,17:35,Male,Water tower,Chicago,Yes,Sporting,34,3,102,Cash,1
428818456,2/25/2018,18:50,Male,Park lane,Dallas,Yes,Books,94,5,470,Cash,2
236950025,3/9/2018,12:40,Female,Brookfield,NewYork,Yes,Furniture,76,4,304,Card,3
17451639,1/4/2018,14:58,Male,Water tower,Chicago,Yes,Groceries,68,3,204,Card,3
102177003,2/11/2018,13:48,Female,Water tower,Chicago,No,Furniture,25,5,125,Card,1
218871659,3/23/2018,13:58,Female,Park lane,Dallas,No,Clothing,88,2,176,Gpay,2
380559090,3/12/2018,20:21,Male,Brookfield,NewYork,No,Furniture,86,3,258,Card,5
503167669,2/3/2018,10:17,Female,Water tower,Chicago,Yes,Books,87,1,87,Card,4
717822067,1/17/2018,19:28,Female,Park lane,Dallas,No,Clothing,44,4,176,Gpay,1
690344669,3/5/2018,14:16,Female,Brookfield,NewYork,Yes,Sporting,57,6,342,Card,4
142754784,1/19/2018,16:59,Male,Brookfield,NewYork,No,Furniture,73,2,146,Cash,3
167561353,2/12/2018,15:51,Male,Water tower,Chicago,Yes,Sporting,83,1,83,Card,1
254046171,2/25/2018,20:46,Female,Water tower,Chicago,No,Groceries,41,7,287,Gpay,2
854537427,1/27/2018,10:29,Female,Water tower,Chicago,No,Fashion,65,5,325,Gpay,1
747580730,1/8/2018,20:13,Female,Park lane,Dallas,Yes,Groceries,88,6,528,Gpay,5
709844678,2/6/2018,14:28,Male,Water tower,Chicago,Yes,Furniture,88,2,176,Cash,3
367955130,3/24/2018,14:28,Male,Park lane,Dallas,Yes,Clothing,83,7,581,Cash,1
504897642,3/27/2018,15:26,Female,Park lane,Dallas,No,Fashion,96,3,288,Gpay,1
747422231,1/16/2018,17:22,Male,Water tower,Chicago,Yes,Furniture,35,4,140,Gpay,5
811044705,2/1/2018,18:15,Female,Brookfield,NewYork,Yes,Fashion,19,7,133,Gpay,1
127073944,3/23/2018,12:25,Male,Water tower,Chicago,Yes,Sporting,1,2,2,Card,4
871865175,1/7/2018,11:40,Female,Brookfield,NewYork,No,Groceries,43,3,129,Gpay,4
620285039,1/16/2018,20:35,Male,Brookfield,NewYork,No,Furniture,25,6,150,Cash,1
819356401,1/27/2018,11:42,Male,Water tower,Chicago,Yes,Sporting,10,2,20,Card,2
911826601,1/6/2018,20:31,Female,Brookfield,NewYork,No,Sporting,52,3,156,Card,1
669032497,3/8/2018,14:49,Male,Brookfield,NewYork,Yes,Books,38,6,228,Card,2
225317134,3/5/2018,11:33,Male,Water tower,Chicago,No,Groceries,81,5,405,Cash,2
653059896,1/4/2018,10:22,Female,Water tower,Chicago,No,Furniture,71,6,426,Gpay,1
127629037,1/31/2018,18:01,Male,Park lane,Dallas,No,Books,53,2,106,Gpay,2
758557542,1/24/2018,11:49,Male,Water tower,Chicago,Yes,Furniture,82,7,574,Cash,4
565456402,1/23/2018,14:51,Female,Brookfield,NewYork,No,Groceries,28,1,28,Cash,3
194348272,2/11/2018,19:38,Male,Park lane,Dallas,Yes,Sporting,28,3,84,Gpay,3
193544907,1/5/2018,14:42,Male,Brookfield,NewYork,Yes,Fashion,76,2,152,Cash,2
856147365,1/8/2018,13:28,Male,Water tower,Chicago,No,Groceries,4,2,8,Gpay,5
6282900,1/31/2018,15:36,Male,Park lane,Dallas,No,Fashion,87,4,348,Gpay,4
467919747,3/3/2018,19:41,Male,Park lane,Dallas,No,Clothing,13,2,26,Card,1
927773751,3/12/2018,11:15,Male,Brookfield,NewYork,No,Groceries,97,1,97,Card,5
794563981,1/13/2018,19:43,Female,Brookfield,NewYork,No,Clothing,93,5,465,Cash,1
956599137,3/7/2018,12:28,Female,Park lane,Dallas,No,Furniture,68,5,340,Gpay,2
324945582,3/5/2018,19:20,Female,Brookfield,NewYork,No,Groceries,21,1,21,Card,2
