Invoice ID,Date,Time,Gender,Location,City,Member,Category,Price,Quantity,Total,Payment,Rating
759811716,2/25/2018,16:50,Female,Brookfield,NewYork,No,Clothing,51,1,51,Cash,3
869486626,2/28/2018,12:07,Male,Water tower,Chicago,No,Clothing,56,7,392,Gpay,4
28957439,1/27/2018,11:42,Male,Brookfield,NewYork,No,Furniture,50,7,350,Card,2
186033359,2/26/2018,19:51,Female,Water tower,Chicago,Yes,Books,42,3,126,Card,3
164945303,3/3/2018,14:42,Male,Park lane,Dallas,No,Furniture,38,4,152,Gpay,1
702697570,2/2/2018,18:19,Male,Water tower,Chicago,Yes,Groceries,96,1,96,Cash,1
867298669,3/6/2018,17:49,Female,Park lane,Dallas,Yes,Books,62,3,186,Card,4
636062627,3/11/2018,18:44,Female,Park lane,Dallas,No,Books,46,4,184,Cash,5
338808619,1/12/2018,19:46,Male,Water tower,Chicago,No,Fashion,71,5,355,Card,1
874941247,3/1/2018,11:24,Female,Brookfield,NewYork,No,Sporting,27,1,27,Cash,3
154062156,3/14/2018,18:33,Female,Brookfield,NewYork,No,Groceries,16,7,112,Gpay,5
309278030,1/15/2018,20:43,Female,Brookfield,NewYork,No,Books,63,3,189,Gpay,1
408055541,2/18/2018,10:12,Female,Brookfield,NewYork,Yes,Groceries,65,3,195,Cash,5
304439467,2/19/2018,19:07,Female,Park lane,Dallas,No,Fashion,70,2,140,Cash,4
790571300,2/7/2018,10:05,Male,Brookfield,NewYork,Yes,Furniture,70,2,140,Cash,1
554782714,2/22/2018,11:51,Male,Park lane,Dallas,Yes,Clothing,93,4,372,Card,5
407767721,2/13/2018,13:30,Male,Water tower,Chicago,Yes,Groceries,12,1,12,Cash,3
976927980,1/6/2018,10:23,Female,Park lane,Dallas,Yes,Furniture,70,7,490,Cash,3
882195569,2/19/2018,19:53,Female,Park lane,Dallas,No,Sporting,99,6,594,Gpay,2
830582585,1/17/2018,15:27,Female,Water tower,Chicago,Yes,Books,56,6,336,Gpay,1
847040407,3/21/2018,14:42,Female,Park lane,Dallas,No,Groceries,91,2,182,Card,1
169212942,3/12/2018,10:50,Male,Park lane,Dallas,Yes,Clothing,65,4,260,Gpay,3
953734168,1/29/2018,11:29,Male,Water tower,Chicago,Yes,Groceries,16,4,64,Cash,5
638590060,1/27/2018,18:08,Female,Water tower,Chicago,No,Groceries,34,6,204,Gpay,5
931257784,3/10/2018,18:43,Male,Brookfield,NewYork,Yes,Books,97,3,291,Gpay,3
750628254,2/6/2018,18:21,Female,Park lane,Dallas,No,Clothing,78,3,234,Cash,5
770662321,2/12/2018,16:57,Female,Water tower,Chicago,No,Books,68,7,476,Cash,4
83503308,2/12/2018,12:45,Female,Brookfield,NewYork,Yes,Clothing,87,6,522,Cash,1
412890331,3/21/2018,11:48,Male,Park lane,Dallas,Yes,Furniture,8,2,16,Gpay,2
495407670,3/30/2018,15:30,Female,Park lane,Dallas,Yes,Groceries,3,7,21,Card,2
248326361,3/10/2018,13:12,Male,Park lane,Dallas,Yes,Fashion,92,5,460,Card,5
815235226,2/3/2018,19:30,Female,Brookfield,NewYork,No,Groceries,44,2,88,Card,4
602216707,2/25/2018,16:54,Male,Brookfield,NewYork,Yes,Furniture,7,6,42,Gpay,3
593868358,1/26/2018,17:15,Male,Park lane,Dallas,No,Groceries,35,7,245,Gpay,2
193869187,2/5/2018,20:08,Male,Water tower,Chicago,No,Fashion,28,1,28,Card,5
197573958,1/19/2018,14:04,Male,Brookfield,NewYork,No,Fashion,95,1,95,Cash,1
285192890,3/30/2018,18:30,Female,Park lane,Dallas,No,Groceries,23,2,46,Card,4
711435779,1/8/2018,19:09,Male,Water tower,Chicago,Yes,Groceries,33,7,231,Cash,5
44612623,3/29/2018,19:30,Male,Park lane,Dallas,No,Sporting,91,5,455,Gpay,4
35014815,2/13/2018,15:04,Male,Water tower,Chicago,Yes,Sporting,31,7,217,Cash,4
167762066,3/23/2018,17:47,Female,Water tower,Chicago,No,Groceries,88,6,528,Cash,4
11921691,1/15/2018,10:23,Male,Park lane,Dallas,Yes,Sporting,37,3,111,Cash,4
341819247,1/16/2018,14:55,Male,Water tower,Chicago,Yes,Fashion,69,2,138,Cash,4
85210798,2/28/2018,12:27,Female,Park lane,Dallas,Yes,Books,23,2,46,Cash,5
994218721,3/15/2018,12:52,Male,Water tower,Chicago,Yes,Clothing,94,1,94,Gpay,1
535101024,2/4/2018,15:06,Male,Park lane,Dallas,No,Clothing,77,6,462,Cash,5
410200704,3/22/2018,12:46,Male,Brookfield,NewYork,No,Furniture,15,6,90,Gpay,1
886247303,1/26/2018,10:36,Female,Brookfield,NewYork,No,Sporting,24,4,96,Cash,3
671810515,2/17/2018,10:39,Male,Brookfield,NewYork,No,Furniture,99,3,297,Card,5
198515038,2/17/2018,18:45,Female,Brookfield,NewYork,No,Books,33,1,33,Gpay,1
601235443,3/21/2018,10:11,Female,Park lane,Dallas,Yes,Clothing,6,4,24,Cash,5
135954136,1/8/2018,14:19,Female,Brookfield,NewYork,Yes,Groceries,34,5,170,Gpay,1
574582487,3/22/2018,19:06,Female,Water tower,Chicago,Yes,Clothing,45,7,315,Cash,2
479562097,2/16/2018,14:03,Female,Brookfield,NewYork,No,Books,39,1,39,Cash,2
502303917,2/18/2018,16:11,Female,Water tower,Chicago,No,Clothing,26,6,156,Cash,5
974725596,3/2/2018,13:29,Male,Brookfield,NewYork,Yes,Clothing,76,5,380,Cash,1
696537741,3/9/2018,16:09,Male,Water tower,Chicago,No,Sporting,48,5,240,Gpay,4
526319290,2/21/2018,18:48,Female,Park lane,Dallas,No,Books,49,3,147,Cash,1
713844700,2/3/2018,15:31,Male,Park lane,Dallas,Yes,Fashion,84,7,588,Card,3
43827556,2/9/2018,18:56,Female,Water tower,Chicago,Yes,Sporting,59,4,236,Cash,4
477509532,3/2/2018,15:36,Male,Brookfield,NewYork,No,Clothing,97,6,582,Card,1
44171400,2/16/2018,16:58,Male,Brookfield,NewYork,Yes,Furniture,97,5,485,Cash,1
153179845,3/23/2018,19:44,Male,Brookfield,NewYork,Yes,Fashion,63,7,441,Card,2
117928091,1/12/2018,16:26,Male,Park lane,Dallas,No,Furniture,29,2,58,Gpay,4
934709822,1/12/2018,20:24,Female,Park lane,Dallas,No,Groceries,75,4,300,Card,5
810206591,3/23/2018,10:02,Female,Brookfield,NewYork,No,Groceries,26,4,104,Card,3
356354089,1/31/2018,12:43,Male,Water tower,Chicago,No,Books,83,3,249,Cash,3
443595980,2/15/2018,20:54,Male,Water tower,Chicago,Yes,Sporting,39,2,78,Cash,4
198739739,2/7/2018,13:00,Female,Brookfield,NewYork,No,Sporting,64,1,64,Cash,3
78470616,2/9/2018,12:36,Female,Brookfield,NewYork,Yes,Groceries,57,1,57,Card,4
918276539,1/17/2018,15:34,Female,Park lane,Dallas,Yes,Sporting,99,3,297,Gpay,2
654769276,2/26/2018,12:07,Male,Park lane,Dallas,Yes,Clothing,86,1,86,Gpay,3
674917531,1/11/2018,17:59,Male,Water tower,Chicago,Yes,Clothing,29,6,174,Cash,1
456554642,1/19/2018,19:44,Female,Water tower,Chicago,Yes,Books,40,5,200,Card,4
36650026,1/5/2018,12:27,Female,Water tower,Chicago,No,Clothing,84,5,420,Card,4
281704062,3/14/2018,10:11,Female,Brookfield,NewYork,Yes,Sporting,93,6,558,Cash,3
829100088,1/14/2018,18:58,Male,Brookfield,NewYork,Yes,Clothing,67,3,201,Gpay,1
57624229,3/21/2018,19:22,Female,Park lane,Dallas,No,Books,95,7,665,Gpay,4
106617595,3/19/2018,18:58,Female,Water tower,Chicago,Yes,Fashion,69,5,345,Cash,4
421671027,1/5/2018,17:48,Female,Water tower,Chicago,No,Furniture,45,6,270,Card,5
31744605,2/23/2018,15:28,Male,Brookfield,NewYork,No,Sporting,83,4,332,Card,3
861879814,1/25/2018,11:40,Female,Water tower,Chicago,Yes,Groceries,38,3,114,Card,2
450751838,3/7/2018,16:55,Male,Water tower,Chicago,No,Clothing,29,6,174,Cash,3
97675796,2/22/2018,14:44,Male,Water tower,Chicago,No,Books,85,5,425,Cash,4
984776599,3/14/2018,20:46,Female,Brookfield,NewYork,Yes,Groceries,18,7,126,Cash,5
257572368,1/27/2018,13:51,Female,Brookfield,NewYork,Yes,Furniture,56,3,168,Gpay,2
562957126,2/23/2018,15:10,Female,Park lane,Dallas,No,Clothing,40,6,240,Gpay,3
195736009,3/11/2018,12:28,Male,Brookfield,NewYork,No,Fashion,52,5,260,Gpay,5
2901533,1/23/2018,16:28,Female,Park lane,Dallas,Yes,Groceries,46,5,230,Gpay,4
674079919,2/16/2018,17:36,Female,Water tower,Chicago,Yes,Sporting,58,3,174,Gpay,1
695051096,3/11/2018,17:08,Male,Water tower,Chicago,Yes,Groceries,51,6,306,Cash,3
641757008,3/7/2018,12:15,Female,Brookfield,NewYork,No,Books,14,6,84,Cash,2
824317466,2/13/2018,18:24,Female,Brookfield,NewYork,No,Furniture,18,4,72,Cash,4
68184042,2/27/2018,10:52,Female,Brookfield,NewYork,No,Fashion,48,7,336,Gpay,5
221236147,1/23/2018,14:41,Female,Brookfield,NewYork,Yes,Sporting,49,4,196,Gpay,4
655804460,2/6/2018,12:39,Female,Brookfield,NewYork,No,Fashion,6,7,42,Gpay,5
685355728,3/14/2018,16:28,Male,Park lane,Dallas,Yes,Sporting,12,7,84,Gpay,5
779568185,2/1/2018,19:20,Female,Park lane,Dallas,Yes,Groceries,61,6,366,Gpay,2
978367775,1/27/2018,15:26,Female,Park lane,Dallas,No,Books,96,3,288,Cash,5
504581657,2/6/2018,10:06,Male,Water tower,Chicago,No,Fashion,3,2,6,Cash,4
109398336,1/5/2018,12:38,Male,Water tower,Chicago,No,Clothing,25,4,100,Card,2
932692079,2/7/2018,12:23,Male,Water tower,Chicago,Yes,Sporting,85,5,425,Card,4
698871347,2/15/2018,15:31,Female,Brookfield,NewYork,No,Furniture,80,3,240,Gpay,5
162175366,2/20/2018,11:52,Male,Water tower,Chicago,Yes,Sporting,76,4,304,Gpay,4
232489616,2/27/2018,14:19,Female,Water tower,Chicago,No,Fashion,9,2,18,Gpay,3
129579696,2/7/2018,18:10,Female,Brookfield,NewYork,No,Fashion,45,7,315,Gpay,3
728354527,1/30/2018,12:42,Male,Brookfield,NewYork,No,Groceries,6,1,6,Gpay,4
684643372,3/28/2018,18:30,Female,Park lane,Dallas,Yes,Furniture,12,1,12,Card,5
516381043,1/1/2018,19:42,Female,Brookfield,NewYork,Yes,Books,42,3,126,Gpay,5
651691190,1/22/2018,11:16,Male,Water tower,Chicago,Yes,Books,29,5,145,Cash,5
451407692,1/21/2018,13:07,Male,Brookfield,NewYork,No,Sporting,14,3,42,Card,3
905773587,1/1/2018,19:17,Female,Water tower,Chicago,Yes,Fashion,88,6,528,Card,4
384317890,3/30/2018,15:14,Female,Water tower,Chicago,No,Groceries,85,6,510,Gpay,1
768931253,2/16/2018,19:14,Female,Park lane,Dallas,Yes,Groceries,82,4,328,Gpay,4
236780335,3/24/2018,20:51,Female,Park lane,Dallas,No,Clothing,7,7,49,Cash,5
269353290,1/1/2018,12:29,Male,Water tower,Chicago,No,Furniture,49,4,196,Cash,5
655696962,1/19/2018,15:48,Female,Brookfield,NewYork,No,Furniture,65,6,390,Cash,2
39980231,1/1/2018,19:55,Male,Water tower,Chicago,No,Groceries,85,2,170,Card,1
257066068,3/6/2018,15:10,Male,Park lane,Dallas,Yes,Furniture,16,4,64,Cash,1
227543927,3/3/2018,18:44,Female,Water tower,Chicago,No,Clothing,14,1,14,Gpay,5
652794877,2/7/2018,10:31,Female,Park lane,Dallas,Yes,Groceries,86,2,172,Gpay,5
680516215,3/5/2018,11:36,Male,Brookfield,NewYork,Yes,Books,25,6,150,Cash,1
238225027,1/9/2018,16:23,Female,Water tower,Chicago,No,Sporting,52,6,312,Cash,2
655465754,3/10/2018,14:33,Male,Park lane,Dallas,No,Books,10,2,20,Gpay,3
506086474,3/25/2018,19:53,Male,Park lane,Dallas,Yes,Groceries,57,2,114,Card,4
174529819,1/29/2018,16:40,Female,Water tower,Chicago,Yes,Clothing,85,2,170,Cash,4
50717104,1/3/2018,11:45,Male,Brookfield,NewYork,Yes,Clothing,98,4,392,Cash,2
158853558,2/6/2018,14:38,Female,Brookfield,NewYork,No,Clothing,25,7,175,Card,5
494243757,1/28/2018,20:38,Female,Park lane,Dallas,Yes,Sporting,84,6,504,Card,2
308815481,2/6/2018,12:09,Male,Brookfield,NewYork,Yes,Furniture,41,3,123,Gpay,2
66715258,1/17/2018,13:01,Male,Brookfield,NewYork,Yes,Groceries,67,1,67,Cash,2
984652834,3/28/2018,20:01,Male,Brookfield,NewYork,Yes,Books,5,4,20,Card,3
220725507,1/8/2018,11:51,Female,Park lane,Dallas,No,Clothing,82,3,246,Card,1
721856885,1/10/2018,17:59,Female,Brookfield,NewYork,No,Fashion,30,1,30,Card,2
376812677,1/10/2018,18:04,Female,Brookfield,NewYork,No,Furniture,11,3,33,Cash,4
483683998,1/9/2018,17:38,Female,Park lane,Dallas,Yes,Sporting,58,3,174,Gpay,4
50938395,2/23/2018,19:48,Female,Park lane,Dallas,Yes,Sporting,85,1,85,Cash,4
875705737,2/15/2018,16:18,Female,Brookfield,NewYork,Yes,Fashion,22,5,110,Cash,3
284834144,3/24/2018,17:15,Male,Brookfield,NewYork,No,Fashion,56,2,112,Gpay,3
720008984,1/13/2018,12:51,Male,Brookfield,NewYork,No,Fashion,25,7,175,Gpay,2
512270617,1/26/2018,15:27,Male,Brookfield,NewYork,No,Sporting,65,6,390,Gpay,2
83087091,1/23/2018,12:23,Male,Brookfield,NewYork,Yes,Furniture,28,3,84,Gpay,4
980805952,3/14/2018,18:42,Male,Water tower,Chicago,Yes,Clothing,19,2,38,Card,2
873393858,3/16/2018,10:33,Female,Water tower,Chicago,Yes,Fashion,42,3,126,Gpay,5
293869367,3/12/2018,14:00,Female,Park lane,Dallas,No,Clothing,95,5,475,Cash,1
851846362,1/11/2018,19:09,Female,Park lane,Dallas,No,Groceries,10,4,40,Card,2
929834878,2/5/2018,14:15,Male,Water tower,Chicago,No,Books,5,7,35,Card,1
539267224,1/11/2018,18:58,Male,Park lane,Dallas,No,Furniture,93,7,651,Gpay,1
73853764,1/26/2018,19:06,Female,Park lane,Dallas,Yes,Sporting,12,2,24,Cash,1
344986480,1/16/2018,16:03,Male,Water tower,Chicago,Yes,Furniture,80,6,480,Cash,4
308591699,3/30/2018,14:26,Female,Water tower,Chicago,No,Clothing,6,2,12,Gpay,4
894833640,2/23/2018,16:42,Male,Park lane,Dallas,Yes,Fashion,35,5,175,Cash,5
648725310,1/17/2018,12:02,Male,Park lane,Dallas,Yes,Books,64,1,64,Card,2
196926207,3/3/2018,13:08,Female,Brookfield,NewYork,Yes,Clothing,7,4,28,Cash,3
771290209,2/9/2018,15:27,Female,Brookfield,NewYork,No,Books,48,4,192,Cash,4
970507874,1/28/2018,20:14,Male,Water tower,Chicago,Yes,Groceries,49,6,294,Cash,2
743057968,1/20/2018,12:48,Male,Park lane,Dallas,No,Fashion,50,4,200,Gpay,1
275243680,2/9/2018,10:19,Male,Brookfield,NewYork,Yes,Groceries,65,2,130,Cash,4
933497703,3/15/2018,17:53,Male,Park lane,Dallas,No,Books,56,5,280,Gpay,1
942593948,3/3/2018,12:02,Male,Water tower,Chicago,No,Furniture,26,6,156,Card,3
437120776,1/16/2018,12:31,Female,Brookfield,NewYork,No,Furniture,82,1,82,Gpay,2
232051542,3/22/2018,10:48,Male,Park lane,Dallas,No,Fashion,99,2,198,Card,3
224808763,1/19/2018,11:30,Male,Park lane,Dallas,Yes,Clothing,33,3,99,Card,2
446141418,2/27/2018,12:44,Female,Water tower,Chicago,Yes,Groceries,25,1,25,Gpay,4
365905322,3/2/2018,17:03,Female,Brookfield,NewYork,Yes,Groceries,37,5,185,Cash,3
850283822,2/19/2018,11:32,Female,Park lane,Dallas,No,Books,75,2,150,Card,2
180358734,2/8/2018,16:44,Female,Water tower,Chicago,No,Clothing,70,4,280,Cash,2
396167986,2/28/2018,16:34,Male,Water tower,Chicago,Yes,Sporting,39,5,195,Card,3
715102058,1/22/2018,19:07,Female,Water tower,Chicago,Yes,Sporting,67,2,134,Gpay,1
257556227,2/25/2018,18:10,Female,Water tower,Chicago,Yes,Fashion,61,4,244,Card,5
816349456,3/2/2018,13:07,Male,Water tower,Chicago,No,Furniture,45,3,135,Gpay,2
700946312,1/8/2018,13:19,Male,Brookfield,NewYork,Yes,Furniture,56,2,112,Gpay,3
567888249,1/3/2018,13:46,Male,Park lane,Dallas,No,Books,89,7,623,Card,1
53895458,2/3/2018,12:47,Female,Park lane,Dallas,Yes,Furniture,46,2,92,Cash,5
466204296,1/29/2018,10:43,Female,Water tower,Chicago,No,Sporting,59,5,295,Cash,4
552810173,2/7/2018,17:20,Female,Water tower,Chicago,No,Fashion,12,5,60,Card,1
340961943,3/17/2018,20:59,Female,Park lane,Dallas,No,Fashion,85,3,255,Card,1
279515562,1/30/2018,17:46,Female,Water tower,Chicago,Yes,Sporting,84,7,588,Gpay,3
341665434,1/7/2018,16:37,Male,Brookfield,NewYork,No,Clothing,34,5,170,Card,5
689943317,2/28/2018,11:36,Male,Park lane,Dallas,Yes,Groceries,73,1,73,Cash,3
889075720,1/24/2018,12:14,Male,Brookfield,NewYork,Yes,Sporting,67,6,402,Card,5
934951636,3/11/2018,18:08,Female,Water tower,Chicago,Yes,Fashion,42,2,84,Cash,1
127091451,2/19/2018,15:44,Male,Park lane,Dallas,No,Furniture,67,4,268,Card,5
136871602,2/13/2018,19:20,Female,Park lane,Dallas,Yes,Clothing,77,7,539,Cash,4
354394929,2/6/2018,17:01,Male,Brookfield,NewYork,No,Books,83,4,332,Card,3
458245119,3/20/2018,15:30,Male,Brookfield,NewYork,Yes,Sporting,71,5,355,Gpay,1
115408508,3/8/2018,19:57,Male,Park lane,Dallas,Yes,Fashion,1,2,2,Gpay,3
451887581,3/16/2018,13:29,Female,Park lane,Dallas,No,Books,39,6,234,Gpay,3
990325172,1/16/2018,11:40,Female,Water tower,Chicago,Yes,Books,95,7,665,Card,5
162506569,3/19/2018,16:34,Female,Park lane,Dallas,No,Clothing,34,5,170,Card,4
750613805,3/1/2018,11:58,Male,Water tower,Chicago,Yes,Sporting,79,7,553,Card,3
436393848,1/14/2018,20:39,Male,Water tower,Chicago,No,Clothing,1,2,2,Cash,5
999023942,3/9/2018,10:02,Female,Park lane,Dallas,No,Books,40,7,280,Gpay,3
142065472,2/4/2018,20:52,Male,Brookfield,NewYork,No,Furniture,65,5,325,Gpay,2
954425515,1/8/2018,16:24,Male,Park lane,Dallas,Yes,Clothing,80,4,320,Gpay,1
594159553,2/9/2018,18:07,Female,Brookfield,NewYork,Yes,Groceries,64,4,256,Gpay,5
887631897,3/25/2018,19:33,Male,Park lane,Dallas,Yes,Furniture,37,5,185,Cash,5
566548997,2/18/2018,20:19,Female,Water tower,Chicago,Yes,Sporting,32,6,192,Gpay,1
283618078,2/7/2018,14:43,Male,Water tower,Chicago,No,Furniture,51,1,51,Gpay,2
367742401,3/27/2018,15:29,Female,Brookfield,NewYork,No,Fashion,49,5,245,Card,1
970329849,3/26/2018,14:42,Female,Brookfield,NewYork,No,Fashion,32,6,192,Cash,5
599614471,1/14/2018,15:42,Male,Water tower,Chicago,No,Furniture,44,4,176,Cash,2
789777993,2/22/2018,16:45,Male,Water tower,Chicago,Yes,Furniture,87,6,522,Gpay,1
324836028,2/22/2018,16:28,Male,Brookfield,NewYork,No,Fashion,66,6,396,Card,3
421646627,2/2/2018,19:17,Female,Brookfield,NewYork,Yes,Groceries,87,4,348,Cash,1
402693529,1/13/2018,20:23,Female,Park lane,Dallas,Yes,Furniture,10,2,20,Gpay,3
434659485,3/30/2018,18:22,Male,Park lane,Dallas,No,Books,27,4,108,Gpay,2
19060686,2/10/2018,10:29,Male,Brookfield,NewYork,Yes,Clothing,95,1,95,Gpay,2
721015243,3/1/2018,15:28,Female,Brookfield,NewYork,No,Sporting,27,1,27,Card,1
813988025,1/7/2018,17:29,Female,Water tower,Chicago,Yes,Books,45,1,45,Cash,1
52015959,3/16/2018,10:17,Female,Water tower,Chicago,No,Fashion,63,4,252,Cash,3
207722768,3/20/2018,16:53,Male,Water tower,Chicago,No,Clothing,4,4,16,Gpay,1
419393017,2/5/2018,15:24,Female,Water tower,Chicago,No,Books,41,7,287,Cash,5
329091275,1/3/2018,15:15,Male,Brookfield,NewYork,Yes,Clothing,86,7,602,Card,2
140726998,3/14/2018,10:55,Male,Water tower,Chicago,Yes,Groceries,83,5,415,Gpay,1
473326547,3/4/2018,11:23,Female,Park lane,Dallas,Yes,Clothing,52,7,364,Gpay,4
905833326,1/29/2018,11:21,Female,Water tower,Chicago,No,Fashion,76,3,228,Gpay,2
951990735,1/1/2018,11:43,Male,Water tower,Chicago,No,Sporting,55,3,165,Gpay,4
224237578,3/5/2018,10:39,Female,Brookfield,NewYork,No,Fashion,84,6,504,Card,2
66129710,1/19/2018,16:24,Female,Park lane,Dallas,No,Furniture,63,7,441,Cash,4
255215946,3/9/2018,11:59,Male,Park lane,Dallas,No,Fashion,72,6,432,Gpay,3
333840821,1/1/2018,15:52,Male,Water tower,Chicago,Yes,Sporting,93,3,279,Card,4
117770025,1/18/2018,14:31,Male,Park lane,Dallas,No,Furniture,52,2,104,Card,3
961791428,3/8/2018,18:09,Male,Water tower,Chicago,Yes,Sporting,64,7,448,Cash,1
297913519,2/19/2018,11:45,Male,Water tower,Chicago,No,Groceries,45,7,315,Gpay,3
371777788,2/8/2018,17:09,Female,Park lane,Dallas,Yes,Books,34,7,238,Card,5
207465625,2/25/2018,20:31,Male,Park lane,Dallas,Yes,Groceries,64,1,64,Gpay,2
711170035,1/15/2018,16:07,Male,Brookfield,NewYork,No,Clothing,17,5,85,Card,5
767992235,1/21/2018,11:32,Female,Water tower,Chicago,Yes,Groceries,84,5,420,Cash,3
101181180,3/15/2018,19:40,Male,Brookfield,NewYork,No,Furniture,12,6,72,Cash,2
764557539,1/15/2018,16:10,Male,Park lane,Dallas,Yes,Sporting,78,3,234,Gpay,2
648584786,2/2/2018,15:10,Male,Park lane,Dallas,Yes,Furniture,3,3,9,Cash,5
758614852,3/10/2018,13:03,Male,Water tower,Chicago,No,Furniture,48,2,96,Cash,1
282169081,3/26/2018,13:10,Female,Water tower,Chicago,Yes,Furniture,8,7,56,Cash,1
392872067,1/19/2018,18:55,Male,Water tower,Chicago,No,Sporting,18,6,108,Gpay,5
420364596,1/25/2018,15:05,Female,Park lane,Dallas,No,Fashion,25,5,125,Cash,3
741634505,2/10/2018,18:14,Female,Brookfield,NewYork,Yes,Furniture,71,6,426,Cash,2
554747535,2/4/2018,13:08,Male,Park lane,Dallas,No,Clothing,89,6,534,Cash,5
939400968,1/31/2018,19:26,Female,Water tower,Chicago,Yes,Groceries,51,5,255,Gpay,3
597263687,2/5/2018,14:35,Female,Park lane,Dallas,No,Furniture,36,2,72,Card,4
92938418,1/30/2018,13:06,Male,Water tower,Chicago,Yes,Sporting,6,5,30,Gpay,5
416916918,1/1/2018,17:04,Female,Park lane,Dallas,Yes,Books,83,7,581,Gpay,4
585382118,1/13/2018,17:27,Female,Park lane,Dallas,Yes,Fashion,35,7,245,Card,1
342332555,1/5/2018,19:30,Male,Water tower,Chicago,No,Sporting,23,3,69,Gpay,3
405920104,1/15/2018,14:13,Male,Brookfield,NewYork,No,Groceries,60,7,420,Card,5
566171221,3/26/2018,10:04,Female,Brookfield,NewYork,No,Books,8,3,24,Gpay,3
379272141,3/19/2018,12:20,Female,Park lane,Dallas,No,Groceries,73,2,146,Card,3
720089935,1/31/2018,10:33,Male,Park lane,Dallas,Yes,Sporting,94,1,94,Card,1
872530273,2/7/2018,10:36,Female,Park lane,Dallas,No,Groceries,18,5,90,Card,2
337208704,3/16/2018,19:42,Male,Brookfield,NewYork,No,Furniture,36,3,108,Gpay,5
