Invoice ID,Date,Time,Gender,Location,City,Member,Category,Price,Quantity,Total,Payment,Rating
173188859,2/12/2018,13:26,Female,Brookfield,NewYork,Yes,Sporting,100,2,200,Card,5
253349866,2/16/2018,19:06,Male,Brookfield,NewYork,Yes,Books,44,1,44,Cash,1
664675610,2/15/2018,20:34,Male,Water tower,Chicago,Yes,Fashion,54,6,324,Cash,5
67305392,1/14/2018,14:42,Male,Brookfield,NewYork,No,Furniture,65,4,260,Gpay,5
780847506,2/14/2018,14:08,Male,Brookfield,NewYork,No,Clothing,100,4,400,Gpay,1
760815139,3/4/2018,15:16,Female,Park lane,Dallas,No,Sporting,10,1,10,Card,1
558305760,3/12/2018,19:44,Female,Brookfield,NewYork,Yes,Books,59,4,236,Card,3
225685706,2/22/2018,12:47,Male,Brookfield,NewYork,No,Sporting,33,7,231,Card,1
187709802,1/24/2018,10:43,Male,Brookfield,NewYork,Yes,Fashion,20,1,20,Cash,1
341556579,2/4/2018,18:15,Female,Park lane,Dallas,Yes,Books,30,1,30,Gpay,5
8348928,2/25/2018,17:04,Female,Water tower,Chicago,No,Furniture,57,7,399,Cash,5
54357163,3/9/2018,19:35,Male,Water tower,Chicago,Yes,Furniture,87,1,87,Gpay,2
813009806,3/15/2018,19:57,Female,Park lane,Dallas,Yes,Books,21,7,147,Card,1
611755583,1/8/2018,14:05,Female,Brookfield,NewYork,Yes,Groceries,67,5,335,Gpay,1
504726757,1/31/2018,18:17,Male,Brookfield,NewYork,Yes,Sporting,78,3,234,Gpay,5
285259108,2/24/2018,13:01,Female,Brookfield,NewYork,Yes,Sporting,12,6,72,Card,1
148516620,2/8/2018,12:29,Female,Brookfield,NewYork,No,Books,10,3,30,Cash,2
944594455,3/23/2018,13:05,Female,Brookfield,NewYork,Yes,Furniture,74,7,518,Cash,5
317999524,2/16/2018,15:04,Female,Park lane,Dallas,Yes,Clothing,7,3,21,Cash,4
222207991,2/13/2018,19:01,Male,Park lane,Dallas,No,Groceries,51,4,204,Card,3
580338541,1/6/2018,10:28,Female,Park lane,Dallas,Yes,Furniture,10,1,10,Card,4
515937823,1/29/2018,11:27,Male,Park lane,Dallas,Yes,Books,99,4,396,Card,5
677762983,1/26/2018,10:12,Female,Park lane,Dallas,No,Furniture,37,4,148,Card,4
106004790,3/2/2018,11:28,Female,Brookfield,NewYork,No,Clothing,100,2,200,Cash,3
837769142,2/2/2018,20:37,Male,Park lane,Dallas,No,Fashion,84,1,84,Cash,4
416455705,3/25/2018,12:40,Female,Water tower,Chicago,Yes,Groceries,56,1,56,Card,1
17738524,2/20/2018,13:18,Male,Water tower,Chicago,No,Clothing,83,7,581,Cash,5
217203015,3/30/2018,18:33,Male,Brookfield,NewYork,No,Books,49,5,245,Card,1
307120566,2/15/2018,17:36,Male,Water tower,Chicago,No,Fashion,13,4,52,Card,4
955096223,1/6/2018,10:36,Female,Park lane,Dallas,Yes,Clothing,18,1,18,Gpay,4
168568639,2/24/2018,11:39,Male,Park lane,Dallas,No,Sporting,45,3,135,Gpay,4
613417869,2/1/2018,17:44,Male,Water tower,Chicago,Yes,Groceries,95,1,95,Card,1
398685229,3/9/2018,16:21,Female,Water tower,Chicago,No,Fashion,94,7,658,Gpay,1
549324879,1/28/2018,19:42,Female,Park lane,Dallas,No,Furniture,8,6,48,Gpay,5
282649788,2/11/2018,19:29,Male,Brookfield,NewYork,No,Groceries,25,5,125,Gpay,2
746691205,2/2/2018,20:54,Female,Park lane,Dallas,Yes,Groceries,59,4,236,Card,3
261411790,3/29/2018,15:51,Male,Brookfield,NewYork,No,Groceries,10,1,10,Cash,3
274303941,2/22/2018,16:10,Female,Park lane,Dallas,Yes,Clothing,89,5,445,Card,4
834905658,3/2/2018,18:38,Female,Water tower,Chicago,No,Groceries,30,3,90,Gpay,5
461308403,3/3/2018,13:58,Male,Brookfield,NewYork,No,Furniture,79,7,553,Card,2
402577239,3/5/2018,19:33,Female,Water tower,Chicago,Yes,Books,83,6,498,Card,2
226194186,1/18/2018,15:52,Female,Brookfield,NewYork,No,Books,73,3,219,Cash,4
259223127,3/26/2018,11:44,Female,Water tower,Chicago,No,Clothing,23,6,138,Cash,5
33596994,2/15/2018,19:42,Male,Brookfield,NewYork,Yes,Fashion,59,2,118,Gpay,1
188681488,3/25/2018,16:19,Male,Water tower,Chicago,No,Sporting,16,6,96,Cash,2
344018383,3/11/2018,16:23,Female,Park lane,Dallas,No,Fashion,23,3,69,Cash,3
652344775,1/13/2018,20:38,Female,Park lane,Dallas,Yes,Books,5,4,20,Card,1
982619463,2/27/2018,18:14,Female,Brookfield,NewYork,No,Fashion,99,3,297,Card,2
778986959,1/24/2018,16:49,Female,Water tower,Chicago,No,Sporting,88,4,352,Card,4
230034350,3/9/2018,17:38,Male,Park lane,Dallas,Yes,Fashion,92,7,644,Card,5
505330940,1/20/2018,15:10,Male,Water tower,Chicago,Yes,Sporting,27,2,54,Cash,3
354305028,3/2/2018,10:36,Male,Brookfield,NewYork,No,Furniture,37,6,222,Gpay,5
774570372,3/28/2018,18:08,Female,Park lane,Dallas,No,Groceries,51,7,357,Card,2
810322530,1/30/2018,17:24,Female,Water tower,Chicago,Yes,Clothing,32,7,224,Gpay,1
607275572,2/5/2018,11:21,Female,Water tower,Chicago,Yes,Groceries,81,7,567,Card,5
61448841,3/10/2018,13:44,Female,Brookfield,NewYork,Yes,Books,74,4,296,Cash,5
753449647,3/19/2018,18:27,Male,Brookfield,NewYork,No,Clothing,48,4,192,Gpay,3
385301688,2/23/2018,16:21,Female,Brookfield,NewYork,No,Furniture,82,7,574,Gpay,3
106779665,2/11/2018,11:20,Female,Park lane,Dallas,No,Sporting,16,2,32,Cash,5
648139072,1/24/2018,17:58,Female,Water tower,Chicago,Yes,Fashion,62,1,62,Card,5
906293682,1/10/2018,18:10,Male,Water tower,Chicago,Yes,Groceries,49,5,245,Gpay,2
734143201,3/1/2018,19:18,Female,Brookfield,NewYork,Yes,Furniture,91,6,546,Gpay,1
213757068,3/14/2018,13:24,Male,Park lane,Dallas,No,Furniture,65,7,455,Card,1
539555519,3/9/2018,19:48,Female,Park lane,Dallas,Yes,Sporting,81,5,405,Card,5
187418894,1/12/2018,14:11,Male,Water tower,Chicago,Yes,Books,71,4,284,Card,3
457563015,1/20/2018,16:40,Female,Park lane,Dallas,Yes,Sporting,53,7,371,Card,5
177467181,1/23/2018,18:59,Female,Water tower,Chicago,Yes,Clothing,96,6,576,Cash,5
436716459,1/27/2018,19:01,Female,Park lane,Dallas,No,Furniture,39,7,273,Cash,3
752220527,3/16/2018,15:49,Female,Brookfield,NewYork,Yes,Clothing,41,5,205,Card,2
670227755,3/19/2018,19:47,Female,Park lane,Dallas,No,Furniture,62,5,310,Cash,2
986239732,1/12/2018,18:02,Female,Brookfield,NewYork,No,Clothing,9,5,45,Card,2
20632381,1/17/2018,15:23,Female,Park lane,Dallas,Yes,Fashion,54,2,108,Card,1
964883376,3/7/2018,12:43,Female,Brookfield,NewYork,No,Clothing,1,2,2,Gpay,4
487019311,1/21/2018,16:33,Female,Brookfield,NewYork,Yes,Furniture,3,1,3,Cash,5
700177218,1/8/2018,12:02,Male,Park lane,Dallas,No,Fashion,56,3,168,Gpay,5
541459341,1/10/2018,16:24,Female,Brookfield,NewYork,Yes,Groceries,22,5,110,Gpay,3
929160771,3/18/2018,20:14,Male,Brookfield,NewYork,No,Sporting,74,1,74,Cash,3
486660199,3/6/2018,17:45,Male,Water tower,Chicago,Yes,Books,37,5,185,Card,3
450190302,3/10/2018,10:26,Male,Park lane,Dallas,No,Furniture,44,3,132,Cash,4
185626182,2/24/2018,10:50,Male,Park lane,Dallas,Yes,Books,66,6,396,Cash,5
320206656,3/20/2018,19:20,Male,Water tower,Chicago,No,Books,42,1,42,Card,1
481709660,2/17/2018,12:40,Female,Brookfield,NewYork,Yes,Furniture,61,4,244,Card,4
915042564,1/8/2018,13:23,Male,Park lane,Dallas,No,Books,47,2,94,Cash,1
337543764,1/30/2018,14:08,Male,Park lane,Dallas,No,Fashion,24,6,144,Cash,2
276890647,3/26/2018,18:19,Male,Park lane,Dallas,No,Sporting,1,7,7,Gpay,4
475698242,2/19/2018,19:21,Male,Brookfield,NewYork,Yes,Clothing,31,6,186,Gpay,2
522650837,1/1/2018,19:07,Male,Water tower,Chicago,Yes,Clothing,59,1,59,Gpay,1
982386222,3/4/2018,20:03,Female,Park lane,Dallas,Yes,Books,30,4,120,Gpay,1
251721361,1/25/2018,13:05,Male,Water tower,Chicago,No,Fashion,89,2,178,Gpay,1
646176653,3/10/2018,19:39,Male,Park lane,Dallas,Yes,Sporting,1,1,1,Cash,2
712707662,2/17/2018,18:59,Male,Brookfield,NewYork,No,Furniture,26,7,182,Gpay,5
532568082,1/27/2018,17:44,Male,Park lane,Dallas,Yes,Books,77,3,231,Cash,2
9448427,3/2/2018,13:11,Male,Brookfield,NewYork,Yes,Groceries,14,7,98,Card,2
556712257,1/2/2018,13:58,Male,Park lane,Dallas,No,Sporting,93,2,186,Gpay,4
344763004,1/14/2018,15:01,Male,Park lane,Dallas,No,Clothing,77,2,154,Card,5
302922787,1/18/2018,10:25,Male,Brookfield,NewYork,No,Books,80,3,240,Gpay,2
415609214,2/20/2018,10:37,Female,Brookfield,NewYork,No,Books,14,5,70,Cash,4
571374380,2/20/2018,17:16,Male,Water tower,Chicago,No,Sporting,10,1,10,Card,5
739222343,3/22/2018,14:29,Female,Park lane,Dallas,Yes,Books,19,7,133,Cash,3
708221956,2/19/2018,14:36,Male,Brookfield,NewYork,No,Groceries,84,1,84,Gpay,5
262731416,2/15/2018,14:06,Male,Park lane,Dallas,No,Books,44,6,264,Gpay,2
622007693,1/27/2018,11:40,Female,Brookfield,NewYork,Yes,Sporting,76,6,456,Card,4
898288915,1/9/2018,11:06,Female,Park lane,Dallas,Yes,Sporting,68,2,136,Gpay,5
11556830,1/5/2018,19:39,Female,Park lane,Dallas,No,Sporting,65,2,130,Gpay,1
144597774,3/11/2018,11:55,Male,Brookfield,NewYork,Yes,Fashion,52,1,52,Cash,2
61600371,1/2/2018,15:40,Female,Park lane,Dallas,No,Groceries,28,2,56,Card,3
169697714,3/19/2018,10:55,Female,Water tower,Chicago,No,Clothing,49,1,49,Card,3
113236778,2/12/2018,13:30,Male,Brookfield,NewYork,Yes,Books,31,4,124,Card,4
307925289,2/5/2018,10:25,Female,Park lane,Dallas,No,Clothing,100,5,500,Gpay,3
326311886,1/23/2018,11:26,Male,Water tower,Chicago,No,Sporting,23,4,92,Card,5
988159876,1/8/2018,14:16,Female,Brookfield,NewYork,Yes,Furniture,56,4,224,Card,4
437241799,3/10/2018,19:02,Male,Water tower,Chicago,No,Groceries,28,5,140,Card,4
486005290,2/25/2018,18:22,Female,Brookfield,NewYork,Yes,Groceries,47,2,94,Card,3
524232746,1/29/2018,20:33,Female,Brookfield,NewYork,No,Fashion,30,4,120,Cash,1
357755511,3/12/2018,15:01,Female,Park lane,Dallas,No,Sporting,86,4,344,Cash,3
445899503,1/24/2018,18:27,Female,Park lane,Dallas,Yes,Groceries,88,2,176,Card,2
950297423,2/13/2018,12:01,Male,Brookfield,NewYork,Yes,Fashion,85,2,170,Cash,4
870706788,2/7/2018,13:45,Male,Brookfield,NewYork,Yes,Clothing,7,5,35,Gpay,1
423084173,1/19/2018,17:36,Female,Brookfield,NewYork,No,Books,70,2,140,Cash,2
693339406,2/2/2018,15:42,Male,Brookfield,NewYork,No,Books,100,4,400,Gpay,4
403665053,1/14/2018,14:04,Female,Water tower,Chicago,Yes,Furniture,5,1,5,Card,3
98053785,1/25/2018,11:00,Male,Water tower,Chicago,Yes,Sporting,97,6,582,Cash,2
817802098,2/18/2018,15:25,Male,Brookfield,NewYork,Yes,Books,63,5,315,Cash,2
614410397,1/25/2018,12:41,Male,Water tower,Chicago,No,Clothing,64,6,384,Cash,5
882885054,3/15/2018,14:38,Male,Water tower,Chicago,Yes,Books,40,2,80,Cash,4
581788719,3/8/2018,20:40,Female,Park lane,Dallas,No,Fashion,87,3,261,Cash,3
476245246,1/25/2018,10:21,Female,Brookfield,NewYork,No,Books,85,3,255,Card,4
438129906,1/7/2018,10:34,Male,Water tower,Chicago,Yes,Clothing,77,3,231,Card,5
538260504,3/26/2018,15:42,Male,Brookfield,NewYork,Yes,Sporting,94,6,564,Card,5
945941125,1/25/2018,16:43,Male,Brookfield,NewYork,Yes,Groceries,16,3,48,Card,1
247158611,2/8/2018,16:27,Female,Brookfield,NewYork,No,Fashion,5,1,5,Cash,3
713366374,2/16/2018,17:27,Male,Water tower,Chicago,No,Fashion,60,5,300,Card,2
14609870,1/22/2018,11:28,Female,Park lane,Dallas,Yes,Groceries,72,1,72,Cash,2
336836343,3/20/2018,11:38,Male,Brookfield,NewYork,Yes,Clothing,23,5,115,Gpay,3
958121296,1/8/2018,20:03,Female,Brookfield,NewYork,No,Sporting,11,4,44,Card,5
939338787,3/6/2018,13:24,Female,Water tower,Chicago,No,Sporting,11,5,55,Card,1
170601848,2/5/2018,11:58,Male,Water tower,Chicago,Yes,Sporting,58,1,58,Gpay,5
387707923,2/13/2018,11:07,Female,Park lane,Dallas,Yes,Fashion,75,5,375,Gpay,1
545078026,3/24/2018,12:52,Male,Brookfield,NewYork,Yes,Clothing,31,3,93,Cash,1
704651116,3/15/2018,12:44,Female,Water tower,Chicago,No,Sporting,68,4,272,Card,3
42349908,2/15/2018,20:37,Male,Park lane,Dallas,No,Clothing,10,5,50,Gpay,2
135768329,1/4/2018,19:24,Female,Park lane,Dallas,No,Sporting,8,2,16,Cash,1
483457878,1/26/2018,11:52,Female,Brookfield,NewYork,Yes,Groceries,68,4,272,Cash,1
555960560,2/10/2018,20:43,Female,Water tower,Chicago,Yes,Fashion,82,5,410,Gpay,1
282376295,2/24/2018,20:26,Female,Water tower,Chicago,Yes,Furniture,78,6,468,Cash,5
798873199,3/13/2018,10:37,Male,Brookfield,NewYork,Yes,Clothing,87,3,261,Cash,1
35680963,2/15/2018,11:25,Female,Brookfield,NewYork,Yes,Furniture,75,6,450,Cash,5
541013147,3/7/2018,17:26,Female,Brookfield,NewYork,No,Sporting,73,3,219,Gpay,1
786500499,1/13/2018,19:43,Male,Park lane,Dallas,No,Books,41,5,205,Gpay,5
370671668,3/13/2018,20:07,Male,Park lane,Dallas,No,Fashion,51,1,51,Cash,1
764424609,3/7/2018,16:32,Female,Water tower,Chicago,No,Books,4,7,28,Gpay,4
661405,3/6/2018,11:32,Male,Brookfield,NewYork,Yes,Clothing,91,4,364,Cash,3
858902305,3/29/2018,14:42,Male,Park lane,Dallas,No,Groceries,47,4,188,Cash,4
451143604,3/17/2018,12:37,Female,Brookfield,NewYork,Yes,Books,5,1,5,Gpay,4
351840920,2/25/2018,17:56,Female,Park lane,Dallas,No,Sporting,67,1,67,Cash,1
720613115,1/6/2018,15:36,Female,Park lane,Dallas,Yes,Books,5,3,15,Card,2
59555036,2/5/2018,14:40,Female,Brookfield,NewYork,No,Sporting,78,7,546,Cash,3
593682157,2/20/2018,15:16,Male,Brookfield,NewYork,Yes,Fashion,82,2,164,Gpay,3
11986994,2/3/2018,14:51,Male,Water tower,Chicago,Yes,Sporting,16,3,48,Card,2
996041528,3/4/2018,12:45,Female,Park lane,Dallas,No,Fashion,24,7,168,Gpay,3
828419755,1/18/2018,18:53,Female,Park lane,Dallas,Yes,Sporting,91,7,637,Card,5
720387839,3/11/2018,13:59,Male,Brookfield,NewYork,Yes,Sporting,71,7,497,Cash,2
687050813,3/20/2018,11:18,Male,Brookfield,NewYork,No,Clothing,37,3,111,Card,3
510821622,2/3/2018,18:27,Male,Park lane,Dallas,No,Books,80,7,560,Cash,2
87236970,1/15/2018,16:44,Male,Brookfield,NewYork,Yes,Groceries,2,2,4,Gpay,3
833998175,1/10/2018,10:26,Male,Water tower,Chicago,No,Clothing,9,4,36,Cash,2
777524991,1/26/2018,16:54,Male,Park lane,Dallas,Yes,Sporting,95,3,285,Card,5
188038628,3/2/2018,14:14,Female,Park lane,Dallas,No,Sporting,50,2,100,Gpay,3
282446743,3/1/2018,13:58,Female,Water tower,Chicago,Yes,Fashion,2,6,12,Cash,1
337885011,2/14/2018,18:43,Male,Park lane,Dallas,Yes,Clothing,53,1,53,Cash,3
372301333,2/5/2018,16:30,Male,Park lane,Dallas,Yes,Fashion,87,1,87,Cash,3
329548692,2/17/2018,17:13,Male,Brookfield,NewYork,Yes,Sporting,1,6,6,Gpay,1
751714562,3/20/2018,19:11,Female,Water tower,Chicago,Yes,Sporting,43,7,301,Gpay,4
764808876,3/1/2018,12:55,Male,Brookfield,NewYork,Yes,Sporting,98,5,490,Card,1
816729463,3/2/2018,18:03,Female,Water tower,Chicago,Yes,Fashion,84,6,504,Card,5
429753844,2/9/2018,20:48,Male,Water tower,Chicago,Yes,Furniture,77,6,462,Gpay,5
871734799,1/28/2018,20:21,Male,Park lane,Dallas,Yes,Books,22,2,44,Card,4
610628170,2/21/2018,17:26,Female,Brookfield,NewYork,No,Fashion,15,5,75,Cash,3
985003081,3/20/2018,19:24,Male,Water tower,Chicago,Yes,Furniture,79,3,237,Card,4
22386421,1/3/2018,16:04,Female,Park lane,Dallas,Yes,Books,55,7,385,Gpay,5
176429191,1/14/2018,11:36,Male,Water tower,Chicago,Yes,Sporting,38,6,228,Cash,2
270918350,3/27/2018,13:21,Female,Park lane,Dallas,Yes,Groceries,99,7,693,Gpay,2
807807551,3/14/2018,11:51,Female,Water tower,Chicago,No,Books,62,1,62,Gpay,4
798981206,1/2/2018,18:03,Female,Brookfield,NewYork,No,Books,50,7,350,Card,3
522353295,3/1/2018,10:17,Male,Water tower,Chicago,No,Books,33,4,132,Gpay,4
786464271,2/4/2018,11:02,Male,Water tower,Chicago,Yes,Books,77,2,154,Card,2
446983200,1/23/2018,13:32,Female,Park lane,Dallas,No,Furniture,90,1,90,Card,4
23845634,1/7/2018,17:15,Female,Park lane,Dallas,Yes,Furniture,52,4,208,Gpay,2
422068723,1/15/2018,19:54,Female,Brookfield,NewYork,Yes,Sporting,11,1,11,Gpay,1
217846748,3/8/2018,18:06,Female,Water tower,Chicago,No,Books,98,5,490,Gpay,5
6028484,2/2/2018,15:59,Female,Water tower,Chicago,Yes,Books,31,4,124,Card,4
962722016,2/13/2018,20:00,Female,Water tower,Chicago,Yes,Fashion,5,3,15,Card,4
866434633,1/30/2018,15:12,Female,Brookfield,NewYork,No,Books,5,7,35,Gpay,1
989851843,3/12/2018,10:33,Male,Water tower,Chicago,Yes,Groceries,12,2,24,Card,3
818588106,2/17/2018,13:05,Female,Brookfield,NewYork,No,Groceries,87,7,609,Card,5
640968118,1/9/2018,15:45,Male,Water tower,Chicago,Yes,Sporting,73,6,438,Cash,1
313217211,3/23/2018,19:20,Female,Water tower,Chicago,Yes,Fashion,46,4,184,Cash,2
473189761,1/23/2018,17:16,Male,Brookfield,NewYork,No,Fashion,19,7,133,Card,4
166640927,1/31/2018,18:23,Male,Park lane,Dallas,No,Furniture,40,2,80,Gpay,2
751965233,2/14/2018,20:05,Male,Water tower,Chicago,No,Books,60,6,360,Card,3
32111135,1/24/2018,10:33,Female,Park lane,Dallas,Yes,Furniture,43,6,258,Gpay,4
404017492,2/26/2018,13:53,Female,Park lane,Dallas,No,Fashion,23,1,23,Cash,2
745923301,1/11/2018,12:56,Male,Water tower,Chicago,Yes,Groceries,64,5,320,Cash,1
947595754,1/26/2018,20:13,Female,Park lane,Dallas,No,Sporting,61,7,427,Cash,3
665212090,3/28/2018,13:37,Female,Park lane,Dallas,Yes,Clothing,81,7,567,Cash,4
481017545,2/18/2018,20:32,Male,Park lane,Dallas,Yes,Books,46,5,230,Card,4
318193227,3/7/2018,13:55,Female,Brookfield,NewYork,No,Furniture,3,3,9,Gpay,4
60015389,2/24/2018,10:40,Male,Brookfield,NewYork,Yes,Fashion,74,5,370,Cash,5
687175376,2/21/2018,19:58,Male,Park lane,Dallas,Yes,Fashion,96,1,96,Cash,2
625292695,1/19/2018,15:05,Female,Brookfield,NewYork,Yes,Fashion,65,4,260,Card,1
768261771,2/11/2018,11:55,Female,Water tower,Chicago,Yes,Groceries,6,5,30,Cash,4
27577314,3/2/2018,17:01,Male,Water tower,Chicago,Yes,Groceries,7,2,14,Cash,4
430740110,3/19/2018,12:46,Female,Water tower,Chicago,No,Groceries,87,7,609,Cash,5
940094586,3/27/2018,11:23,Female,Water tower,Chicago,Yes,Books,1,3,3,Card,5
218287621,3/15/2018,14:25,Male,Park lane,Dallas,No,Books,65,5,325,Gpay,5
427648981,3/9/2018,20:24,Female,Brookfield,NewYork,Yes,Clothing,33,7,231,Card,4
480994615,2/27/2018,18:22,Male,Brookfield,NewYork,No,Groceries,66,6,396,Cash,1
365411914,2/17/2018,18:19,Male,Water tower,Chicago,Yes,Books,47,6,282,Cash,1
942651953,1/28/2018,19:09,Male,Brookfield,NewYork,Yes,Fashion,10,1,10,Card,1
555194821,3/12/2018,16:45,Male,Water tower,Chicago,No,Fashion,99,5,495,Gpay,5
535703316,3/16/2018,15:08,Female,Park lane,Dallas,No,Sporting,72,4,288,Card,4
386701465,3/27/2018,15:29,Male,Brookfield,NewYork,No,Groceries,34,6,204,Card,3
573799925,3/17/2018,10:22,Female,Park lane,Dallas,Yes,Furniture,46,6,276,Cash,5
928380831,2/10/2018,12:24,Male,Park lane,Dallas,Yes,Fashion,1,7,7,Cash,2
279211087,3/6/2018,11:46,Female,Brookfield,NewYork,No,Groceries,75,1,75,Gpay,5
927553480,2/1/2018,18:04,Female,Park lane,Dallas,Yes,Clothing,70,3,210,Cash,1
492756803,3/24/2018,10:43,Male,Park lane,Dallas,Yes,Groceries,32,1,32,Gpay,1
951090173,1/21/2018,15:12,Female,Water tower,Chicago,No,Groceries,51,7,357,Cash,4
423886295,2/4/2018,19:38,Male,Brookfield,NewYork,No,Groceries,70,7,490,Gpay,2
732840126,3/27/2018,19:39,Female,Water tower,Chicago,Yes,Groceries,79,2,158,Gpay,2
357595679,1/15/2018,17:20,Male,Park lane,Dallas,Yes,Fashion,48,3,144,Card,1
217121383,1/11/2018,19:25,Female,Park lane,Dallas,Yes,Furniture,12,7,84,Card,2
835758996,2/10/2018,18:57,Female,Park lane,Dallas,Yes,Fashion,32,5,160,Card,5
131904342,3/9/2018,11:22,Male,Brookfield,NewYork,Yes,Furniture,59,5,295,Cash,1
438954986,1/21/2018,18:03,Female,Park lane,Dallas,Yes,Fashion,98,3,294,Card,4
601973638,3/11/2018,20:29,Male,Park lane,Dallas,Yes,Books,95,5,475,Cash,1
579955941,2/28/2018,20:57,Male,Brookfield,NewYork,Yes,Books,60,1,60,Card,2
60603435,2/1/2018,11:03,Female,Park lane,Dallas,Yes,Groceries,12,5,60,Gpay,2
803774146,1/28/2018,13:42,Male,Park lane,Dallas,Yes,Sporting,37,6,222,Cash,5
855506655,1/23/2018,13:22,Male,Park lane,Dallas,No,Sporting,16,2,32,Cash,4
796729861,1/23/2018,20:29,Male,Water tower,Chicago,No,Clothing,66,1,66,Cash,4
616530004,2/5/2018,20:08,Female,Brookfield,NewYork,No,Clothing,21,3,63,Gpay,4
416735444,2/12/2018,10:54,Female,Water tower,Chicago,Yes,Groceries,30,1,30,Cash,5
882395212,3/18/2018,12:09,Female,Water tower,Chicago,No,Fashion,68,3,204,Gpay,3
550324994,2/5/2018,17:11,Female,Water tower,Chicago,Yes,Books,60,1,60,Card,2
223490764,2/27/2018,10:02,Female,Park lane,Dallas,Yes,Books,79,7,553,Gpay,3
913471517,3/29/2018,17:07,Male,Brookfield,NewYork,Yes,Fashion,74,2,148,Card,1
277181456,3/4/2018,12:16,Female,Brookfield,NewYork,Yes,Sporting,63,6,378,Gpay,2
180617103,3/27/2018,19:35,Female,Park lane,Dallas,No,Fashion,50,7,350,Cash,3
689330907,3/8/2018,13:40,Male,Brookfield,NewYork,No,Clothing,97,3,291,Card,4
140416946,1/1/2018,15:55,Female,Park lane,Dallas,No,Furniture,45,1,45,Gpay,4
