Invoice ID,Date,Time,Gender,Location,City,Member,Category,Price,Quantity,Total,Payment,Rating
966860394,3/14/2018,14:47,Male,Park lane,Dallas,Yes,Books,43,1,43,Card,3
231410575,3/3/2018,18:53,Female,Water tower,Chicago,Yes,Fashion,55,4,220,Gpay,2
55450556,2/18/2018,15:24,Male,Water tower,Chicago,No,Clothing,33,2,66,Cash,4
553254260,2/10/2018,16:38,Male,Park lane,Dallas,No,Clothing,45,3,135,Gpay,1
6317758,3/10/2018,15:08,Male,Park lane,Dallas,Yes,Groceries,57,7,399,Cash,2
729471316,2/3/2018,18:37,Male,Park lane,Dallas,No,Fashion,93,3,279,Gpay,4
156866460,3/5/2018,17:52,Male,Water tower,Chicago,No,Fashion,45,6,270,Gpay,2
219223209,3/5/2018,11:22,Female,Water tower,Chicago,No,Clothing,70,6,420,Cash,3
670571204,3/1/2018,13:49,Male,Water tower,Chicago,No,Fashion,67,7,469,Gpay,4
444818981,1/31/2018,14:45,Male,Park lane,Dallas,Yes,Fashion,7,3,21,Gpay,1
238431080,2/10/2018,20:44,Male,Brookfield,NewYork,Yes,Furniture,30,7,210,Gpay,3
478134181,3/3/2018,12:43,Female,Brookfield,NewYork,Yes,Furniture,21,7,147,Cash,4
992649067,1/26/2018,10:13,Female,Park lane,Dallas,Yes,Furniture,29,4,116,Card,3
775497478,3/8/2018,10:18,Male,Water tower,Chicago,No,Clothing,27,2,54,Cash,2
805827970,1/28/2018,19:39,Female,Brookfield,NewYork,No,Clothing,17,7,119,Gpay,1
282745572,1/9/2018,16:52,Female,Water tower,Chicago,Yes,Fashion,20,3,60,Gpay,5
807074233,2/11/2018,16:52,Female,Brookfield,NewYork,Yes,Sporting,42,7,294,Gpay,3
68988140,2/26/2018,12:34,Male,Water tower,Chicago,No,Groceries,89,2,178,Cash,2
129220940,3/14/2018,15:55,Male,Water tower,Chicago,Yes,Furniture,37,6,222,Gpay,5
861236276,2/27/2018,11:48,Female,Brookfield,NewYork,Yes,Clothing,19,5,95,Card,4
176302111,1/24/2018,20:36,Male,Water tower,Chicago,No,Groceries,90,7,630,Gpay,4
517625228,1/3/2018,13:02,Male,Brookfield,NewYork,Yes,Furniture,55,4,220,Card,3
462941880,1/13/2018,16:06,Female,Brookfield,NewYork,No,Furniture,61,4,244,Cash,4
622823966,3/8/2018,14:20,Male,Park lane,Dallas,No,Furniture,100,3,300,Gpay,2
801096383,1/22/2018,14:24,Female,Park lane,Dallas,No,Fashion,2,2,4,Cash,5
246818576,2/8/2018,15:55,Female,Water tower,Chicago,No,Groceries,5,4,20,Cash,5
96360197,3/20/2018,12:43,Female,Park lane,Dallas,No,Furniture,4,2,8,Cash,4
162150706,2/8/2018,15:00,Male,Park lane,Dallas,No,Clothing,7,5,35,Card,1
645707148,3/18/2018,16:23,Female,Brookfield,NewYork,No,Fashion,6,2,12,Cash,4
852583661,2/27/2018,20:35,Male,Water tower,Chicago,Yes,Groceries,2,1,2,Card,2
809084276,3/5/2018,18:13,Male,Brookfield,NewYork,No,Clothing,20,4,80,Gpay,3
808877527,2/24/2018,12:04,Male,Water tower,Chicago,Yes,Fashion,71,1,71,Card,4
544850143,3/29/2018,14:49,Female,Water tower,Chicago,No,Furniture,53,5,265,Gpay,1
438824651,1/14/2018,12:51,Female,Park lane,Dallas,Yes,Clothing,37,5,185,Cash,5
167903678,3/9/2018,19:06,Female,Park lane,Dallas,No,Furniture,46,3,138,Gpay,5
415999917,2/25/2018,19:57,Male,Park lane,Dallas,No,Sporting,95,6,570,Gpay,4
1868293,2/22/2018,12:50,Female,Park lane,Dallas,Yes,Sporting,46,2,92,Card,1
155011528,1/17/2018,11:52,Female,Brookfield,NewYork,Yes,Groceries,22,5,110,Card,5
373388134,3/22/2018,12:46,Female,Water tower,Chicago,Yes,Books,63,1,63,Gpay,1
983716348,3/17/2018,14:12,Female,Park lane,Dallas,Yes,Sporting,32,7,224,Cash,3
736089054,3/3/2018,11:09,Male,Brookfield,NewYork,No,Books,92,6,552,Cash,4
341336897,2/23/2018,19:36,Female,Park lane,Dallas,No,Sporting,73,1,73,Gpay,5
40817488,1/2/2018,19:38,Female,Park lane,Dallas,No,Fashion,84,7,588,Card,1
275252707,1/5/2018,17:38,Male,Brookfield,NewYork,Yes,Clothing,69,4,276,Gpay,3
792274763,3/5/2018,13:28,Male,Park lane,Dallas,Yes,Clothing,55,3,165,Cash,1
651134698,2/15/2018,16:36,Female,Park lane,Dallas,Yes,Books,10,1,10,Card,2
383124512,1/20/2018,17:49,Male,Water tower,Chicago,No,Sporting,97,7,679,Cash,2
796865298,2/12/2018,10:23,Male,Brookfield,NewYork,Yes,Groceries,78,3,234,Cash,5
186195140,3/5/2018,13:37,Male,Brookfield,NewYork,No,Books,92,1,92,Card,2
939286972,1/9/2018,19:40,Female,Brookfield,NewYork,Yes,Groceries,64,3,192,Gpay,1
752790123,1/15/2018,15:37,Female,Brookfield,NewYork,No,Sporting,99,4,396,Cash,2
386315734,2/9/2018,13:48,Male,Water tower,Chicago,No,Sporting,29,4,116,Cash,5
127734567,2/3/2018,13:40,Male,Brookfield,NewYork,Yes,Furniture,96,2,192,Cash,3
280541372,1/27/2018,10:16,Female,Brookfield,NewYork,Yes,Books,66,3,198,Cash,1
395138851,1/2/2018,11:36,Female,Brookfield,NewYork,No,Furniture,27,6,162,Cash,2
182431288,3/5/2018,13:56,Female,Water tower,Chicago,Yes,Fashion,61,2,122,Gpay,5
836579192,1/3/2018,17:36,Male,Park lane,Dallas,Yes,Clothing,73,1,73,Card,2
213106322,3/2/2018,10:54,Male,Water tower,Chicago,Yes,Furniture,62,7,434,Card,2
567239406,1/26/2018,18:35,Male,Water tower,Chicago,Yes,Furniture,51,5,255,Cash,5
932934368,1/26/2018,10:37,Female,Brookfield,NewYork,No,Groceries,51,4,204,Cash,3
845411807,2/27/2018,16:36,Female,Brookfield,NewYork,Yes,Books,26,1,26,Card,2
190587018,1/4/2018,10:39,Male,Brookfield,NewYork,No,Sporting,70,3,210,Gpay,1
884623874,3/15/2018,10:08,Female,Brookfield,NewYork,Yes,Clothing,93,2,186,Gpay,2
438545442,2/15/2018,13:51,Male,Water tower,Chicago,No,Groceries,34,2,68,Card,3
471675423,1/22/2018,10:44,Female,Water tower,Chicago,Yes,Clothing,34,4,136,Gpay,1
269269953,3/29/2018,11:26,Female,Park lane,Dallas,No,Groceries,89,2,178,Cash,2
872296387,3/25/2018,13:27,Female,Brookfield,NewYork,Yes,Books,99,5,495,Cash,4
428433770,3/26/2018,19:17,Female,Brookfield,NewYork,Yes,Groceries,61,3,183,Cash,1
831348901,3/4/2018,14:21,Female,Park lane,Dallas,No,Books,36,3,108,Card,5
257959706,1/16/2018,13:24,Male,Water tower,Chicago,No,Groceries,7,3,21,Cash,3
217009871,2/7/2018,13:50,Male,Water tower,Chicago,No,Fashion,46,2,92,Card,3
315410869,2/19/2018,16:23,Male,Park lane,Dallas,No,Fashion,3,3,9,Cash,4
366811443,1/16/2018,13:46,Male,Park lane,Dallas,No,Sporting,71,2,142,Cash,1
914016320,1/26/2018,11:51,Male,Water tower,Chicago,No,Fashion,85,5,425,Card,5
144547638,1/14/2018,10:38,Male,Water tower,Chicago,Yes,Furniture,97,2,194,Card,4
88831545,1/31/2018,14:19,Female,Park lane,Dallas,Yes,Fashion,34,7,238,Cash,4
365754742,1/8/2018,15:07,Female,Water tower,Chicago,No,Furniture,19,5,95,Card,1
281937481,1/29/2018,19:11,Female,Water tower,Chicago,No,Groceries,99,1,99,Gpay,5
678754147,3/2/2018,17:43,Male,Park lane,Dallas,Yes,Sporting,12,6,72,Gpay,1
68988075,2/1/2018,17:58,Male,Park lane,Dallas,Yes,Books,48,4,192,Cash,3
359235143,3/20/2018,18:45,Female,Brookfield,NewYork,No,Groceries,55,1,55,Gpay,3
939774850,3/3/2018,20:24,Female,Park lane,Dallas,No,Furniture,84,4,336,Gpay,2
278317061,3/14/2018,13:22,Female,Brookfield,NewYork,No,Fashion,88,1,88,Card,1
368853285,2/20/2018,18:37,Male,Brookfield,NewYork,No,Clothing,99,4,396,Cash,1
604340487,2/14/2018,18:45,Male,Water tower,Chicago,Yes,Furniture,11,5,55,Gpay,2
743868871,1/25/2018,10:31,Female,Brookfield,NewYork,Yes,Books,93,4,372,Gpay,3
492810637,3/24/2018,19:39,Male,Park lane,Dallas,No,Clothing,89,5,445,Gpay,5
687348438,1/23/2018,13:38,Female,Park lane,Dallas,Yes,Furniture,65,3,195,Cash,4
80579422,3/19/2018,12:50,Female,Water tower,Chicago,Yes,Groceries,1,6,6,Cash,4
643832293,2/15/2018,19:26,Male,Brookfield,NewYork,Yes,Furniture,76,7,532,Cash,2
831268468,1/11/2018,20:35,Female,Water tower,Chicago,No,Clothing,69,1,69,Cash,5
492882170,3/14/2018,19:49,Female,Park lane,Dallas,Yes,Groceries,79,1,79,Gpay,2
558983653,3/18/2018,16:08,Female,Brookfield,NewYork,No,Clothing,59,3,177,Cash,1
277407654,2/14/2018,13:54,Male,Water tower,Chicago,Yes,Clothing,50,3,150,Gpay,3
994560802,1/23/2018,19:48,Male,Brookfield,NewYork,Yes,Fashion,32,6,192,Gpay,2
746727595,3/30/2018,13:52,Female,Brookfield,NewYork,No,Sporting,72,2,144,Gpay,1
339046235,2/6/2018,12:20,Female,Brookfield,NewYork,Yes,Fashion,91,5,455,Card,2
348768896,1/17/2018,15:11,Male,Brookfield,NewYork,No,Sporting,91,2,182,Cash,1
987110291,1/1/2018,11:39,Male,Park lane,Dallas,No,Clothing,57,2,114,Cash,5
62873821,3/19/2018,10:25,Male,Park lane,Dallas,No,Groceries,26,7,182,Gpay,5
191002335,2/4/2018,12:30,Female,Water tower,Chicago,No,Clothing,55,4,220,Cash,3
244033511,1/8/2018,16:48,Male,Park lane,Dallas,Yes,Clothing,95,3,285,Gpay,5
393987266,1/25/2018,15:01,Male,Brookfield,NewYork,No,Groceries,79,1,79,Gpay,3
604309839,2/22/2018,11:26,Female,Brookfield,NewYork,No,Books,34,6,204,Cash,1
889591111,2/4/2018,18:00,Female,Park lane,Dallas,Yes,Books,93,1,93,Cash,5
944196014,3/14/2018,16:43,Male,Water tower,Chicago,No,Sporting,72,2,144,Cash,3
286183474,3/2/2018,19:56,Female,Water tower,Chicago,Yes,Fashion,30,1,30,Cash,3
75267883,3/19/2018,10:25,Female,Water tower,Chicago,No,Sporting,1,7,7,Gpay,1
480320443,1/8/2018,10:52,Male,Brookfield,NewYork,No,Sporting,4,6,24,Cash,2
58389350,1/12/2018,19:01,Female,Park lane,Dallas,Yes,Books,71,4,284,Cash,2
799871468,3/23/2018,14:22,Male,Brookfield,NewYork,No,Clothing,53,2,106,Gpay,2
884774543,3/18/2018,10:18,Female,Park lane,Dallas,Yes,Groceries,55,6,330,Card,1
80389415,3/12/2018,18:37,Male,Park lane,Dallas,Yes,Groceries,26,7,182,Card,1
719326156,3/25/2018,10:42,Female,Park lane,Dallas,Yes,Groceries,67,5,335,Card,3
424714026,2/3/2018,16:30,Female,Brookfield,NewYork,No,Groceries,65,2,130,Cash,1
928927387,3/30/2018,15:26,Male,Water tower,Chicago,Yes,Fashion,38,5,190,Cash,3
583805255,3/20/2018,12:46,Female,Brookfield,NewYork,Yes,Furniture,56,7,392,Gpay,5
157966851,3/22/2018,12:28,Male,Park lane,Dallas,Yes,Books,39,3,117,Cash,3
431796363,3/13/2018,10:10,Male,Brookfield,NewYork,Yes,Books,10,4,40,Card,2
467636158,1/14/2018,14:33,Male,Park lane,Dallas,Yes,Fashion,91,6,546,Card,1
113865610,3/6/2018,11:30,Female,Brookfield,NewYork,No,Sporting,35,4,140,Gpay,5
5906917,1/28/2018,10:00,Female,Brookfield,NewYork,Yes,Furniture,16,3,48,Cash,3
673511320,3/22/2018,18:36,Male,Brookfield,NewYork,Yes,Groceries,49,2,98,Card,2
256137022,2/15/2018,19:54,Male,Brookfield,NewYork,Yes,Fashion,65,7,455,Gpay,5
446058586,1/13/2018,12:02,Male,Water tower,Chicago,No,Groceries,73,7,511,Cash,3
761671458,1/27/2018,20:48,Female,Water tower,Chicago,Yes,Sporting,98,2,196,Card,4
195735654,2/20/2018,18:19,Male,Water tower,Chicago,Yes,Clothing,67,6,402,Gpay,5
432408930,2/6/2018,12:38,Male,Park lane,Dallas,No,Groceries,23,2,46,Gpay,2
910566694,2/8/2018,10:11,Female,Park lane,Dallas,Yes,Books,100,3,300,Cash,3
401049714,1/5/2018,18:01,Female,Brookfield,NewYork,No,Sporting,53,3,159,Card,3
716893489,3/13/2018,10:55,Female,Water tower,Chicago,Yes,Furniture,94,1,94,Card,1
658692054,1/29/2018,19:14,Male,Park lane,Dallas,No,Clothing,2,7,14,Cash,1
475942982,1/25/2018,18:41,Male,Brookfield,NewYork,Yes,Furniture,56,3,168,Cash,2
811797998,1/9/2018,13:34,Male,Park lane,Dallas,Yes,Sporting,49,7,343,Card,2
49010573,2/7/2018,18:09,Female,Water tower,Chicago,No,Books,72,5,360,Card,1
668627461,1/19/2018,16:19,Female,Water tower,Chicago,Yes,Clothing,57,2,114,Card,4
814161168,2/3/2018,12:55,Male,Brookfield,NewYork,No,Groceries,55,1,55,Card,3
589485033,1/10/2018,11:00,Male,Water tower,Chicago,No,Furniture,95,1,95,Gpay,3
962620975,2/4/2018,15:19,Male,Park lane,Dallas,Yes,Groceries,16,4,64,Gpay,2
681108606,2/23/2018,12:37,Female,Water tower,Chicago,Yes,Groceries,12,1,12,Cash,3
152123727,3/7/2018,13:47,Male,Water tower,Chicago,No,Clothing,6,6,36,Card,1
743948077,3/19/2018,17:54,Female,Brookfield,NewYork,Yes,Furniture,68,3,204,Gpay,4
830395693,2/9/2018,19:52,Male,Brookfield,NewYork,No,Fashion,54,6,324,Card,3
107754660,2/26/2018,14:04,Female,Water tower,Chicago,No,Fashion,83,1,83,Card,4
625844840,3/5/2018,10:49,Male,Brookfield,NewYork,Yes,Clothing,50,4,200,Cash,2
34774979,1/28/2018,16:19,Male,Water tower,Chicago,Yes,Fashion,66,3,198,Card,3
623619957,3/9/2018,15:15,Male,Water tower,Chicago,Yes,Books,28,1,28,Gpay,3
602986760,1/6/2018,15:06,Male,Park lane,Dallas,No,Books,42,6,252,Cash,4
670908567,3/10/2018,11:10,Female,Brookfield,NewYork,No,Books,59,5,295,Cash,4
979420786,3/20/2018,14:21,Male,Water tower,Chicago,No,Fashion,31,2,62,Gpay,3
481154948,1/30/2018,18:23,Female,Brookfield,NewYork,Yes,Books,15,6,90,Gpay,2
784007917,1/21/2018,13:48,Female,Water tower,Chicago,Yes,Sporting,56,7,392,Card,3
706434356,1/18/2018,15:32,Female,Water tower,Chicago,Yes,Sporting,14,1,14,Cash,3
59014816,1/29/2018,19:48,Female,Park lane,Dallas,Yes,Fashion,91,5,455,Gpay,3
122276077,3/15/2018,17:29,Male,Brookfield,NewYork,No,Furniture,84,6,504,Card,5
882557922,1/23/2018,16:16,Male,Water tower,Chicago,No,Sporting,3,6,18,Card,1
999665753,3/5/2018,18:45,Male,Brookfield,NewYork,Yes,Groceries,38,6,228,Gpay,5
284607690,2/20/2018,12:36,Male,Park lane,Dallas,Yes,Sporting,51,7,357,Cash,1
832788886,1/6/2018,14:36,Male,Water tower,Chicago,Yes,Clothing,3,1,3,Cash,1
181135218,2/9/2018,13:30,Male,Park lane,Dallas,No,Books,47,3,141,Cash,2
134430315,1/4/2018,18:05,Female,Water tower,Chicago,Yes,Groceries,68,1,68,Cash,2
80554322,3/18/2018,14:30,Male,Brookfield,NewYork,Yes,Furniture,24,1,24,Card,2
618080777,2/2/2018,13:40,Female,Water tower,Chicago,No,Sporting,52,2,104,Cash,1
333447274,1/1/2018,11:40,Male,Park lane,Dallas,No,Books,47,7,329,Gpay,5
949102124,2/10/2018,15:48,Female,Park lane,Dallas,Yes,Books,83,7,581,Cash,5
391923538,1/15/2018,10:23,Male,Water tower,Chicago,No,Sporting,64,1,64,Gpay,2
387274915,3/28/2018,11:34,Male,Water tower,Chicago,No,Groceries,28,7,196,Cash,5
572172070,1/8/2018,13:02,Female,Water tower,Chicago,Yes,Furniture,5,5,25,Cash,2
158330556,2/6/2018,19:16,Male,Brookfield,NewYork,Yes,Furniture,32,6,192,Cash,1
29270534,1/25/2018,19:44,Male,Water tower,Chicago,Yes,Books,63,5,315,Cash,2
709410494,1/31/2018,19:44,Female,Brookfield,NewYork,No,Books,29,3,87,Gpay,2
366683041,2/16/2018,14:50,Male,Park lane,Dallas,No,Clothing,89,5,445,Cash,2
127682185,3/13/2018,13:45,Female,Park lane,Dallas,No,Furniture,8,6,48,Card,2
526803787,2/2/2018,10:54,Female,Park lane,Dallas,No,Furniture,20,2,40,Cash,4
765581059,2/10/2018,13:01,Female,Park lane,Dallas,No,Sporting,57,6,342,Cash,2
309210649,2/9/2018,15:53,Female,Water tower,Chicago,Yes,Fashion,93,7,651,Card,3
431475356,1/23/2018,13:48,Female,Water tower,Chicago,No,Clothing,88,4,352,Gpay,2
208922967,3/5/2018,15:28,Female,Brookfield,NewYork,No,Groceries,84,5,420,Cash,3
610220641,2/10/2018,19:40,Male,Park lane,Dallas,No,Furniture,82,5,410,Gpay,3
879983464,2/26/2018,17:16,Female,Brookfield,NewYork,Yes,Books,10,2,20,Gpay,2
891469665,3/11/2018,17:47,Male,Water tower,Chicago,Yes,Groceries,22,2,44,Card,1
735300355,2/23/2018,19:30,Male,Brookfield,NewYork,Yes,Groceries,34,5,170,Card,1
750235304,3/10/2018,10:31,Female,Water tower,Chicago,Yes,Books,51,3,153,Card,2
270212524,3/13/2018,14:29,Female,Brookfield,NewYork,Yes,Sporting,34,3,102,Gpay,1
767705654,1/30/2018,11:15,Male,Park lane,Dallas,No,Books,35,1,35,Cash,2
126122660,2/15/2018,20:26,Male,Water tower,Chicago,Yes,Fashion,60,6,360,Card,5
352435324,3/24/2018,12:40,Female,Brookfield,NewYork,Yes,Fashion,42,2,84,Cash,1
626352806,3/30/2018,10:17,Male,Park lane,Dallas,No,Sporting,16,2,32,Card,2
652672609,3/14/2018,20:23,Male,Park lane,Dallas,Yes,Groceries,88,4,352,Gpay,3
156806665,1/16/2018,10:55,Male,Brookfield,NewYork,Yes,Fashion,35,6,210,Cash,5
97731114,2/3/2018,15:33,Male,Water tower,Chicago,Yes,Furniture,85,3,255,Card,5
919895826,1/14/2018,17:12,Male,Brookfield,NewYork,Yes,Furniture,37,6,222,Cash,3
406115322,1/24/2018,16:49,Male,Water tower,Chicago,No,Sporting,99,2,198,Card,3
55446109,1/5/2018,13:11,Female,Brookfield,NewYork,Yes,Furniture,13,7,91,Gpay,4
814814063,2/8/2018,17:55,Male,Park lane,Dallas,Yes,Sporting,13,4,52,Card,1
144017872,3/3/2018,18:51,Female,Park lane,Dallas,Yes,Books,82,2,164,Card,2
160173319,2/14/2018,15:46,Female,Park lane,Dallas,No,Fashion,40,3,120,Card,5
636443509,1/21/2018,19:48,Male,Water tower,Chicago,Yes,Furniture,79,1,79,Card,4
546550680,3/2/2018,15:08,Male,Park lane,Dallas,Yes,Groceries,7,4,28,Card,2
691728724,3/21/2018,11:56,Male,Water tower,Chicago,No,Sporting,24,4,96,Gpay,4
23179110,1/6/2018,11:43,Male,Park lane,Dallas,Yes,Fashion,34,6,204,Cash,5
360225633,1/23/2018,15:53,Female,Water tower,Chicago,Yes,Furniture,44,5,220,Card,4
629076954,1/23/2018,13:53,Male,Water tower,Chicago,No,Books,43,5,215,Cash,2
579735898,3/20/2018,15:43,Female,Park lane,Dallas,Yes,Fashion,41,5,205,Gpay,2
615324500,3/18/2018,16:35,Female,Park lane,Dallas,Yes,Sporting,38,5,190,Card,3
321636517,2/2/2018,15:46,Male,Brookfield,NewYork,Yes,Clothing,58,3,174,Card,1
696587127,3/13/2018,15:58,Male,Park lane,Dallas,No,Books,78,7,546,Card,2
648059805,2/21/2018,20:31,Female,Brookfield,NewYork,No,Sporting,40,5,200,Gpay,1
980537272,3/14/2018,10:53,Male,Water tower,Chicago,No,Sporting,81,1,81,Cash,5
838547209,1/8/2018,18:43,Female,Park lane,Dallas,No,Sporting,87,3,261,Card,3
264069155,2/7/2018,11:01,Male,Water tower,Chicago,Yes,Sporting,1,2,2,Gpay,1
987505479,2/21/2018,15:56,Male,Water tower,Chicago,No,Sporting,63,4,252,Cash,1
736292714,2/8/2018,13:34,Female,Park lane,Dallas,Yes,Sporting,88,6,528,Cash,3
137417145,3/25/2018,14:43,Female,Park lane,Dallas,No,Clothing,69,5,345,Cash,3
685746853,2/7/2018,20:07,Female,Park lane,Dallas,No,Groceries,58,4,232,Card,2
625417060,3/4/2018,15:31,Male,Water tower,Chicago,No,Sporting,73,3,219,Gpay,3
546718114,1/5/2018,13:41,Female,Water tower,Chicago,No,Groceries,18,2,36,Cash,3
613986911,2/19/2018,15:47,Male,Brookfield,NewYork,No,Fashion,54,6,324,Card,2
838746464,3/12/2018,17:43,Female,Brookfield,NewYork,Yes,Furniture,23,7,161,Card,4
934711328,2/17/2018,17:38,Female,Water tower,Chicago,No,Clothing,80,3,240,Cash,2
134230335,2/26/2018,20:51,Male,Brookfield,NewYork,No,Books,88,5,440,Cash,5
284977676,1/28/2018,16:19,Male,Park lane,Dallas,No,Groceries,89,2,178,Cash,1
839513398,3/9/2018,19:08,Female,Brookfield,NewYork,Yes,Clothing,67,5,335,Gpay,2
322006600,1/8/2018,10:01,Female,Park lane,Dallas,No,Clothing,37,5,185,Card,5
81079897,3/28/2018,12:12,Female,Park lane,Dallas,Yes,Fashion,64,7,448,Gpay,1
340617715,1/19/2018,19:57,Male,Brookfield,NewYork,No,Sporting,2,1,2,Card,1
464762614,3/3/2018,10:38,Male,Water tower,Chicago,No,Fashion,61,1,61,Cash,2
497734676,2/9/2018,14:14,Male,Park lane,Dallas,No,Sporting,5,4,20,Cash,3
614557665,3/22/2018,17:16,Female,Park lane,Dallas,No,Clothing,49,3,147,Cash,5
158012185,3/9/2018,11:46,Male,Brookfield,NewYork,No,Books,1,3,3,Gpay,2
719253789,3/15/2018,18:37,Female,Brookfield,NewYork,No,Clothing,92,7,644,Gpay,4
34442223,1/10/2018,17:24,Male,Brookfield,NewYork,No,Clothing,88,3,264,Gpay,1
418253101,3/14/2018,12:25,Female,Brookfield,NewYork,No,Fashion,81,2,162,Gpay,5
741817151,2/10/2018,14:43,Female,Brookfield,NewYork,No,Furniture,83,3,249,Gpay,1
169440268,2/17/2018,14:42,Female,Brookfield,NewYork,No,Groceries,4,7,28,Gpay,5
979059991,3/26/2018,13:48,Female,Brookfield,NewYork,Yes,Books,84,3,252,Gpay,3
266635768,1/29/2018,14:30,Male,Water tower,Chicago,Yes,Groceries,39,6,234,Cash,2
321374195,3/17/2018,14:16,Female,Water tower,Chicago,No,Clothing,30,2,60,Cash,4
245049016,1/20/2018,10:03,Female,Park lane,Dallas,No,Furniture,74,4,296,Card,4
737210,1/20/2018,20:47,Female,Water tower,Chicago,Yes,Furniture,88,1,88,Cash,5
941364541,3/13/2018,14:53,Female,Brookfield,NewYork,No,Sporting,19,7,133,Cash,1
752407865,1/15/2018,10:01,Male,Water tower,Chicago,Yes,Clothing,25,4,100,Cash,5
699906043,2/15/2018,12:58,Male,Brookfield,NewYork,Yes,Furniture,96,7,672,Card,3
927909627,3/2/2018,13:35,Male,Brookfield,NewYork,No,Books,54,1,54,Card,1
455112063,3/19/2018,17:30,Female,Brookfield,NewYork,Yes,Clothing,3,3,9,Cash,2
446582560,1/31/2018,19:00,Male,Water tower,Chicago,No,Fashion,29,5,145,Cash,4
818829599,3/26/2018,11:19,Male,Park lane,Dallas,No,Groceries,31,4,124,Card,3
556589713,2/20/2018,17:17,Male,Water tower,Chicago,Yes,Groceries,3,5,15,Gpay,3
82324424,2/6/2018,11:44,Male,Brookfield,NewYork,No,Clothing,71,5,355,Card,3
783661702,1/29/2018,15:44,Female,Brookfield,NewYork,No,Clothing,89,7,623,Cash,5
759171975,1/31/2018,10:13,Female,Water tower,Chicago,Yes,Clothing,31,7,217,Gpay,3